Run,Cell_line,Cellosaurus_ID
SRR8615223,OCIMY5,CVCL_E332
SRR8615224,OCI-MY7,CVCL_E333
SRR8615225,OCUM-1,CVCL_3084
SRR8615226,OE19,CVCL_1622
SRR8615229,OELE,CVCL_IW56
SRR8615231,MES-SA,CVCL_1404
SRR8615232,MEL-JUSO,CVCL_1403
SRR8615234,MEG-01,CVCL_0425
SRR8615236,MFE-296,CVCL_1406
SRR8615237,MFE-280,CVCL_1405
SRR8615239,MHH-CALL-2,CVCL_1409
SRR8615241,Panc 02.13,CVCL_1634
SRR8615244,NUGC-4,CVCL_3082
SRR8615245,SW 1271,CVCL_1716
SRR8615248,CCF-STTG1,CVCL_1118
SRR8615250,CFPAC-1,CVCL_1119
SRR8615251,CCK-81,CVCL_2873
SRR8615252,NCI-H2073,CVCL_1521
SRR8615254,NCI-H2052,CVCL_1518
SRR8615255,NCI-H2030,CVCL_1517
SRR8615258,NCI-H2009,CVCL_1514
SRR8615259,NCI-H2004 RT,CVCL_WS70
SRR8615261,NCI-H196,CVCL_1509
SRR8615262,OCI-M1,CVCL_2149
SRR8615263,OCI-LY3,CVCL_8800
SRR8615265,CAL-33,CVCL_1108
SRR8615273,CADO-ES1,CVCL_1103
SRR8615274,EC-GI-10,CVCL_1187
SRR8615277,HEC-108,CVCL_2923
SRR8615279,HD-MY-Z,CVCL_1273
SRR8615280,HDLM-2,CVCL_0009
SRR8615283,HCC-95,CVCL_5137
SRR8615285,EJM,CVCL_2030
SRR8615289,EFM-19,CVCL_0253
SRR8615291,EFE-184,CVCL_1191
SRR8615294,EN,CVCL_2034
SRR8615295,PK-45H,CVCL_6748
SRR8615298,PE/CA-PJ41 (clone D2),CVCL_2680
SRR8615299,PE/CA-PJ34 (clone C12),CVCL_2679
SRR8615300,DU 145,CVCL_0105
SRR8615301,PC9,CVCL_B260
SRR8615302,Pfeiffer,CVCL_3326
SRR8615303,PF-382,CVCL_1641
SRR8615304,PEER,CVCL_1913
SRR8615305,PE/CA-PJ49,CVCL_2681
SRR8615308,SNU-245,CVCL_5038
SRR8615311,SNU-387,CVCL_0250
SRR8615312,SNU-349,CVCL_5054
SRR8615315,CAL-54,CVCL_1111
SRR8615316,SNU-410,CVCL_5059
SRR8615317,SNU-407,CVCL_5058
SRR8615320,Hs 766T,CVCL_0334
SRR8615321,Hs 742.T,CVCL_0888
SRR8615324,Hs 834.T,CVCL_0938
SRR8615325,Hs 819.T,CVCL_0928
SRR8615328,Hs 840.T,CVCL_0942
SRR8615329,NCI-H1105,CVCL_1455
SRR8615331,NCI-H1092,CVCL_1454
SRR8615332,UOK101,CVCL_B076
SRR8615336,U-BLC1,CVCL_2738
SRR8615338,UACC-812,CVCL_1781
SRR8615339,UACC-62,CVCL_1780
SRR8615342,NCC-StC-K140,CVCL_3055
SRR8615343,NB-4,CVCL_0005
SRR8615346,NALM-6,CVCL_0092
SRR8615347,KMS-26,CVCL_2992
SRR8615348,KMS-27,CVCL_2993
SRR8615351,KMS-12-BM,CVCL_1334
SRR8615352,KMS-18,CVCL_A637
SRR8615355,KMRC-20,CVCL_2986
SRR8615356,KMRC-2,CVCL_2984
SRR8615364,KD [Human abdomen rhabdoid tumor],CVCL_U757
SRR8615365,KCL-22,CVCL_2091
SRR8615370,Panc 05.04,CVCL_1637
SRR8615372,SR-786,CVCL_1711
SRR8615375,SU.86.86,CVCL_3881
SRR8615377,Panc 10.05,CVCL_1639
SRR8615378,SU-DHL-4,CVCL_0539
SRR8615379,GSS,CVCL_8876
SRR8615388,H4,CVCL_1239
SRR8615389,GSU,CVCL_8877
SRR8615392,LS513,CVCL_1386
SRR8615393,LS411N,CVCL_1385
SRR8615395,LU65,CVCL_1392
SRR8615399,LS123,CVCL_1383
SRR8615401,LXF-289,CVCL_1394
SRR8615402,LUDLU-1,CVCL_2582
SRR8615405,ACHN,CVCL_1067
SRR8615406,ACC-MESO-1,CVCL_5113
SRR8615408,AMO-1,CVCL_1806
SRR8615411,ALL-SIL,CVCL_1805
SRR8615412,AsPC-1,CVCL_0152
SRR8615414,Hs 294T,CVCL_0331
SRR8615416,Hs 274.T,CVCL_0711
SRR8615417,Hs 255.T,CVCL_0707
SRR8615420,Hs 578T,CVCL_0332
SRR8615421,Hs 343.T,CVCL_0726
SRR8615422,COR-L24,CVCL_2409
SRR8615424,Hs 616.T,CVCL_0825
SRR8615425,COR-L23,CVCL_1139
SRR8615427,COR-L95,CVCL_2418
SRR8615431,RT4,CVCL_0036
SRR8615432,RT-112,CVCL_1670
SRR8615435,RPMI-8402,CVCL_1667
SRR8615436,Panc 03.27,CVCL_1635
SRR8615438,RMUG-S,CVCL_3158
SRR8615440,NU-DHL-1,CVCL_1876
SRR8615441,NU-DUL-1,CVCL_1877
SRR8615443,NOMO-1,CVCL_1609
SRR8615445,NIH:OVCAR-3,CVCL_0465
SRR8615446,NCO2,CVCL_3043
SRR8615449,NUGC-2,CVCL_1611
SRR8615450,NUGC-3,CVCL_1612
SRR8615452,HCC70,CVCL_1270
SRR8615455,HCC4006,CVCL_1269
SRR8615457,HCC-366,CVCL_2059
SRR8615459,SW620,CVCL_0547
SRR8615460,HCC-78,CVCL_2061
SRR8615462,NCI-H747,CVCL_1587
SRR8615466,SNU-C5,CVCL_5112
SRR8615468,TE 617.T,CVCL_1755
SRR8615469,TE-5,CVCL_1764
SRR8615473,SNU-840,CVCL_5100
SRR8615474,SNU-869,CVCL_5101
SRR8615475,SNU-C1,CVCL_1708
SRR8615478,SNU-8,CVCL_5096
SRR8615479,L-1236,CVCL_2096
SRR8615482,KYSE-70,CVCL_1356
SRR8615483,JHH-1,CVCL_2785
SRR8615486,L-428,CVCL_1361
SRR8615487,IST-MES2,CVCL_1312
SRR8615489,JeKo-1,CVCL_1865
SRR8615492,INA-6,CVCL_5209
SRR8615494,IPC-298,CVCL_1307
SRR8615495,NCI-N87,CVCL_1603
SRR8615497,SK-N-MC,CVCL_0530
SRR8615499,SKNEP1,CVCL_0631
SRR8615500,KYSE-510,CVCL_1354
SRR8615503,SK-MM-2,CVCL_1699
SRR8615504,SW48,CVCL_1724
SRR8615507,Caov-3,CVCL_0201
SRR8615508,Caov-4,CVCL_0202
SRR8615510,OCI-AML5,CVCL_1620
SRR8615512,OCI-AML2,CVCL_1619
SRR8615513,OC 314,CVCL_1616
SRR8615516,MKN74,CVCL_2791
SRR8615517,MJ,CVCL_1414
SRR8615519,MIA PaCa-2,CVCL_0428
SRR8615522,MHH-NB-11,CVCL_1412
SRR8615526,CHP-126,CVCL_1123
SRR8615527,CAL-78,CVCL_1809
SRR8615529,NCI-H292,CVCL_0455
SRR8615530,NCI-H3122,CVCL_5160
SRR8615536,NCI-H2444,CVCL_1552
SRR8615539,NCI-H2887,CVCL_5159
SRR8615540,NCI-H28,CVCL_1555
SRR8615544,LN-428,CVCL_3959
SRR8615546,LN-464,CVCL_3962
SRR8615547,LNCaP clone FGC,CVCL_1379
SRR8615552,JHUEM-3,CVCL_4657
SRR8615553,JHUEM-2,CVCL_4656
SRR8615555,JL-1,CVCL_2080
SRR8615557,JJN-3,CVCL_2078
SRR8615558,JIMT-1,CVCL_2077
SRR8615560,JM1,CVCL_3532
SRR8615561,SW 1573,CVCL_1720
SRR8615565,SNU-1196,CVCL_5015
SRR8615566,SNU-1105,CVCL_5010
SRR8615569,CAL-62,CVCL_1112
SRR8615570,SNU-1066,CVCL_5005
SRR8615573,SNU-1033,CVCL_5002
SRR8615575,SNU-1041,CVCL_L085
SRR8615577,MDA-MB-453,CVCL_0418
SRR8615578,MDA-MB-468,CVCL_0419
SRR8615581,MDA-MB-361,CVCL_0620
SRR8615582,MDA-MB-415,CVCL_0621
SRR8615585,ME-1,CVCL_L911
SRR8615586,MEC-1,CVCL_1870
SRR8615587,S-117,CVCL_1674
SRR8615590,RERF-LC-KJ,CVCL_1654
SRR8615592,RD-ES,CVCL_2169
SRR8615594,REC-1,CVCL_1884
SRR8615595,RD,CVCL_1649
SRR8615597,Reh,CVCL_1650
SRR8615600,NCI-H1155,CVCL_1456
SRR8615601,NCI-H2081,CVCL_1522
SRR8615603,NCI-H1944,CVCL_1508
SRR8615605,NCI-H2106,CVCL_1526
SRR8615606,NCI-H2110,CVCL_1530
SRR8615609,NCI-H1836,CVCL_1498
SRR8615610,NCI-H1819,CVCL_1497
SRR8615611,NCI-H1793,CVCL_1496
SRR8615614,NCI-H1876,CVCL_1503
SRR8615615,NCI-H1869,CVCL_1500
SRR8615616,NCI-H1385,CVCL_1466
SRR8615619,SNU-C4,CVCL_5111
SRR8615620,TE 159.T,CVCL_1743
SRR8615621,HEC-1-B,CVCL_0294
SRR8615622,HEC-251,CVCL_2927
SRR8615623,HEC-265,CVCL_2928
SRR8615624,ECC12,CVCL_1189
SRR8615626,HEC-6,CVCL_2931
SRR8615628,HEL 92.1.7,CVCL_2481
SRR8615629,HELA,CVCL_0030
SRR8615631,DOHH-2,CVCL_1179
SRR8615634,EBC-1,CVCL_2891
SRR8615635,EB1,CVCL_2027
SRR8615638,A-204,CVCL_1058
SRR8615645,8305C,CVCL_1053
SRR8615649,A1207,CVCL_8481
SRR8615650,SNU-475,CVCL_0497
SRR8615653,SNU-503,CVCL_5071
SRR8615654,SNU-423,CVCL_0366
SRR8615658,SNU-520,CVCL_5072
SRR8615661,HuH-7,CVCL_0336
SRR8615663,HuH28,CVCL_2955
SRR8615664,huH-1,CVCL_2956
SRR8615667,HT,CVCL_1290
SRR8615668,HUP-T4,CVCL_1300
SRR8615671,SW 780,CVCL_1728
SRR8615672,TGBC11TKB,CVCL_1768
SRR8615676,SIHA,CVCL_0032
SRR8615677,SK-BR-3,CVCL_0033
SRR8615681,SK-LMS-1,CVCL_0628
SRR8615682,SK-HEP-1,CVCL_0525
SRR8615684,LAMA-84,CVCL_0388
SRR8615686,MUTZ-5,CVCL_1873
SRR8615687,MV-4-11,CVCL_0064
SRR8615690,U-251 MG,CVCL_0021
SRR8615691,PA-TU-8902,CVCL_1845
SRR8615693,U343,CVCL_S471
SRR8615695,MONO-MAC-1,CVCL_1425
SRR8615696,MONO-MAC-6,CVCL_1426
SRR8615698,MOR/CPR,CVCL_2620
SRR8615700,MSTO-211H,CVCL_1430
SRR8615701,MUTZ-3,CVCL_1433
SRR8615704,KARPAS-422,CVCL_1325
SRR8615705,KARPAS-620,CVCL_1823
SRR8615708,KNS-81,CVCL_2799
SRR8615710,JVM-2,CVCL_1319
SRR8615711,JVM-3,CVCL_1320
SRR8615714,KALS-1,CVCL_1323
SRR8615716,K029AX,CVCL_8784
SRR8615717,K-562,CVCL_0004
SRR8615720,TUHR14TKB,CVCL_5953
SRR8615721,TUHR10TKB,CVCL_5952
SRR8615722,RH-30,CVCL_0041
SRR8615724,TTC709,CVCL_8007
SRR8615726,TT,CVCL_1774
SRR8615727,T.T,CVCL_3174
SRR8615729,TOV-21G,CVCL_3613
SRR8615732,GB-1,CVCL_1227
SRR8615735,FU97,CVCL_2908
SRR8615738,G-361,CVCL_1220
SRR8615739,G-401,CVCL_0270
SRR8615741,GA-10,CVCL_1222
SRR8615744,SH-10-TC,CVCL_5167
SRR8615747,RL,CVCL_1660
SRR8615748,SF539,CVCL_1691
SRR8615751,SF-172,CVCL_V613
SRR8615752,SF126,CVCL_1688
SRR8615754,U-937,CVCL_0007
SRR8615756,MDA-MB-157,CVCL_0618
SRR8615757,MCAS,CVCL_3020
SRR8615758,MCF7,CVCL_0031
SRR8615760,MC116,CVCL_1399
SRR8615762,M-07e,CVCL_2106
SRR8615765,Panc 04.03,CVCL_1636
SRR8615766,MDA-MB-175-VII,CVCL_1400
SRR8615769,BFTC-909,CVCL_1084
SRR8615771,BEN,CVCL_1082
SRR8615773,B-CPAP,CVCL_0153
SRR8615774,AU565,CVCL_1074
SRR8615776,BHT-101,CVCL_1085
SRR8615778,Hs 695T,CVCL_0851
SRR8615779,Hs 698.T,CVCL_0855
SRR8615781,Hs 729,CVCL_0871
SRR8615782,Hs 618.T,CVCL_0827
SRR8615784,Hs 683,CVCL_0844
SRR8615786,COLO 792,CVCL_1134
SRR8615787,COLO-783,CVCL_1997
SRR8615788,COLO 741,CVCL_1133
SRR8615790,Hs 737.T,CVCL_0878
SRR8615793,COLO 668,CVCL_1128
SRR8615794,NCI-H2077;NCI-H1581,CVCL_5157
SRR8615796,NCI-H2085,CVCL_1523
SRR8615797,RERF-LC-Sq1,CVCL_1656
SRR8615799,NCI-H520,CVCL_1566
SRR8615802,NCI-H2087,CVCL_1524
SRR8615803,RKO,CVCL_0504
SRR8615806,NCI-H3255,CVCL_6831
SRR8615807,NCI-H322,CVCL_1556
SRR8615810,NCI-H460,CVCL_0459
SRR8615811,NCI-H446,CVCL_1562
SRR8615814,NCI-H2126,CVCL_1532
SRR8615815,HCC-1438,CVCL_L088
SRR8615816,HCC1428,CVCL_1252
SRR8615818,HCC-1171,CVCL_5126
SRR8615820,HARA [Human squamous cell lung carcinoma],CVCL_2914
SRR8615821,HCC1419,CVCL_1251
SRR8615822,HCC1395,CVCL_1249
SRR8615823,HCC-1359,CVCL_5128
SRR8615824,HCC-1195,CVCL_5127
SRR8615827,TE-10,CVCL_1760
SRR8615829,T84,CVCL_0555
SRR8615830,T98G,CVCL_0556
SRR8615831,TALL-1,CVCL_1736
SRR8615833,TE 125.T,CVCL_1740
SRR8615836,LN-229,CVCL_0393
SRR8615837,LN-215,CVCL_3954
SRR8615839,LMSU,CVCL_4849
SRR8615840,LK-2,CVCL_1377
SRR8615843,IGR-39,CVCL_2076
SRR8615844,IGROV1,CVCL_1304
SRR8615846,IGR-37,CVCL_2075
SRR8615847,HuTu 80,CVCL_1301
SRR8615850,HuT 78,CVCL_0337
SRR8615852,SNB75,CVCL_1706
SRR8615856,SW948,CVCL_0632
SRR8615858,T24,CVCL_0554
SRR8615859,SKPNDW,CVCL_1703
SRR8615862,SLR 20,CVCL_V606
SRR8615865,SLR 24,CVCL_V610
SRR8615866,SLR 25,CVCL_V611
SRR8615869,FTC-133,CVCL_1219
SRR8615870,OVCAR-4,CVCL_1627
SRR8615871,OVCAR-8,CVCL_1629
SRR8615872,LN382,CVCL_3956
SRR8615873,OV7,CVCL_2675
SRR8615878,OS-RC-2,CVCL_1626
SRR8615879,OVISE,CVCL_3116
SRR8615882,Hs 852.T,CVCL_0950
SRR8615883,Hs 888.T,CVCL_0979
SRR8615885,Hs 934.T,CVCL_1031
SRR8615886,Hs 895.T,CVCL_0993
SRR8615888,Hs 936.T,CVCL_1033
SRR8615891,HCC2157,CVCL_1261
SRR8615892,SW579,CVCL_3603
SRR8615895,TYK-nu,CVCL_1776
SRR8615896,U266B1,CVCL_0566
SRR8615898,NCI-H1299,CVCL_0060
SRR8615899,NCI-H1339,CVCL_A472
SRR8615900,HCC-33,CVCL_2058
SRR8615904,NCI-H1341,CVCL_1463
SRR8615905,NCI-H1355,CVCL_1464
SRR8615906,KM12,CVCL_1331
SRR8615910,KG-1,CVCL_0374
SRR8615912,Ki-JK,CVCL_2093
SRR8615913,KHM-1B,CVCL_2972
SRR8615915,JHOC-5,CVCL_4640
SRR8615918,JHH-2,CVCL_2786
SRR8615919,JHH-4,CVCL_2787
SRR8615923,JHOS-4,CVCL_4649
SRR8615924,SW1116,CVCL_0544
SRR8615927,SUP-T11,CVCL_2210
SRR8615928,SUP-M2,CVCL_2209
SRR8615931,SNU-213,CVCL_5034
SRR8615932,SNU-182,CVCL_0090
SRR8615935,SNU-175,CVCL_5031
SRR8615936,SNU-1214,CVCL_5017
SRR8615940,SK-N-FI,CVCL_1702
SRR8615941,KMS-34,CVCL_2996
SRR8615943,KYO-1,CVCL_2095
SRR8615944,NCI-H1437,CVCL_1472
SRR8615948,COV318,CVCL_2419
SRR8615949,COV362,CVCL_2420
SRR8615952,DB,CVCL_1168
SRR8615954,NCI-H1648,CVCL_1482
SRR8615957,D283 Med,CVCL_1155
SRR8615958,CW-2,CVCL_1151
SRR8615959,DAN-G,CVCL_0243
SRR8615962,Daoy,CVCL_1167
SRR8615963,COR-L105,CVCL_1138
SRR8615973,PrEC LH,CVCL_V626
SRR8615976,NCI-H838,CVCL_1594
SRR8615977,NCI-H889,CVCL_1598
SRR8615980,NCI-H1792,CVCL_1495
SRR8615982,NCI-H810,CVCL_1590
SRR8615984,NCI-H1703,CVCL_1490
SRR8615987,NCI-H1650,CVCL_1483
SRR8615988,NCI-H1651,CVCL_1484
SRR8615989,NCI-H1666,CVCL_1485
SRR8615992,SNU-685,CVCL_5083
SRR8615993,RERF-LC-MS,CVCL_1655
SRR8615997,HCC-2814,CVCL_V586
SRR8616000,HCC-2279,CVCL_5131
SRR8616001,HCC2218,CVCL_1263
SRR8616004,DMS 273,CVCL_1176
SRR8616006,DEL,CVCL_1170
SRR8616009,DM-3,CVCL_2019
SRR8616010,T3M-4,CVCL_4056
SRR8616013,A-704,CVCL_1065
SRR8616014,A427,CVCL_1055
SRR8616015,A-498,CVCL_1056
SRR8616017,A549,CVCL_0023
SRR8616018,A-253,CVCL_1060
SRR8616019,A2780,CVCL_0134
SRR8616020,A-375,CVCL_0132
SRR8616023,SNU-761,CVCL_5089
SRR8616024,SNU-61,CVCL_5078
SRR8616027,SNU-620,CVCL_5079
SRR8616028,RPMI 8226,CVCL_0014
SRR8616031,SNU-719,CVCL_5086
SRR8616034,KYSE-150,CVCL_1348
SRR8616036,KYSE-270,CVCL_1350
SRR8616039,KYSE-30,CVCL_1351
SRR8616040,HSC-2,CVCL_1287
SRR8616042,HSC-4,CVCL_1289
SRR8616045,HT-1197,CVCL_1291
SRR8616047,HT-144,CVCL_0318
SRR8616048,SK-MEL-1,CVCL_0068
SRR8616051,SKM-1,CVCL_0098
SRR8616054,SK-MEL-28,CVCL_0526
SRR8616057,SK-MES-1,CVCL_0630
SRR8616058,SW403,CVCL_0545
SRR8616060,MOLT-16,CVCL_1424
SRR8616063,MOLM-6,CVCL_2122
SRR8616064,MOLM-16,CVCL_2120
SRR8616067,ML-1 [Human thyroid carcinoma],CVCL_H525
SRR8616069,MOLM-13,CVCL_2119
SRR8616070,MM1-S,CVCL_8792
SRR8616073,KS-1 [Human glioblastoma],CVCL_1343
SRR8616074,KU-19-19,CVCL_1344
SRR8616075,KP4,CVCL_1338
SRR8616076,KPL-1,CVCL_2094
SRR8616077,KPMRTRY,CVCL_7051
SRR8616078,KP-N-RT-BM-1,CVCL_1339
SRR8616079,ChaGo-K-1,CVCL_1121
SRR8616080,KU812,CVCL_0379
SRR8616081,KURAMOCHI,CVCL_1345
SRR8616085,TOV-112D,CVCL_3612
SRR8616086,TM-87;TM87,CVCL_8001
SRR8616088,TIG-3 TD,CVCL_V617
SRR8616091,THP-1,CVCL_0006
SRR8616092,TEN,CVCL_E063
SRR8616094,RKN,CVCL_3156
SRR8616098,SCC-4,CVCL_1684
SRR8616100,SCC-15,CVCL_1681
SRR8616102,SBC-5,CVCL_1679
SRR8616104,SALE,CVCL_WS60
SRR8616106,NCI-H2291,CVCL_1546
SRR8616107,NCI-H2171,CVCL_1536
SRR8616109,NCI-H2196,CVCL_1539
SRR8616111,NCI-H2228,CVCL_1543
SRR8616113,NCI-H2286,CVCL_1545
SRR8616115,LCLC-103H,CVCL_1375
SRR8616116,BICR 6,CVCL_2314
SRR8616117,BICR 56,CVCL_2313
SRR8616118,BL-70,CVCL_1088
SRR8616121,BICR 16,CVCL_2308
SRR8616124,BT-20,CVCL_0178
SRR8616125,BT-12,CVCL_M155
SRR8616128,TE-9,CVCL_1767
SRR8616131,HGC-27,CVCL_1279
SRR8616134,HH [Human lymphoma],CVCL_1280
SRR8616137,CI-1,CVCL_1861
SRR8616139,CL-11,CVCL_1978
SRR8616140,CL-14,CVCL_1979
SRR8616141,CL-34,CVCL_1980
SRR8616143,CMK,CVCL_0216
SRR8616145,COLO 201,CVCL_1987
SRR8616147,SK-N-DZ,CVCL_1701
SRR8616148,P31/FUJ,CVCL_1632
SRR8616150,Panc 02.03,CVCL_1633
SRR8616151,P3HR-1,CVCL_2676
SRR8616154,OVTOKO,CVCL_3117
SRR8616156,NCI-H650,CVCL_1575
SRR8616158,NCI-H661,CVCL_1577
SRR8616160,NCI-H524,CVCL_1568
SRR8616161,NCI-H526,CVCL_1569
SRR8616163,NCI-H647,CVCL_1574
SRR8616167,253J-BV,CVCL_7937
SRR8616170,639-V,CVCL_1048
SRR8616173,42-MG-BA,CVCL_1798
SRR8616176,HCC-15,CVCL_2057
SRR8616180,HCC1500,CVCL_1254
SRR8616184,Sq-1,CVCL_4900
SRR8616185,LoVo,CVCL_0399
SRR8616189,NCI-H1573,CVCL_1478
SRR8616191,NCI-H1618,CVCL_1480
SRR8616192,NCI-H1581,CVCL_1479
SRR8616193,CA46,CVCL_1101
SRR8616196,BT-483,CVCL_2319
SRR8616198,BV-173,CVCL_0181
SRR8616199,BxPC-3,CVCL_0186
SRR8616200,C2BBe1,CVCL_1096
SRR8616203,Hs 172.T,CVCL_0660
SRR8616204,Hs 229.T,CVCL_0698
SRR8616205,HOP-62,CVCL_1285
SRR8616209,HPAF-II,CVCL_0313
SRR8616211,HOS,CVCL_0312
SRR8616212,HPAC,CVCL_3517
SRR8616214,EW8,CVCL_1658
SRR8616215,FaDu,CVCL_1218
SRR8616219,ESS-1,CVCL_1205
SRR8615222,TE-15,CVCL_1763
SRR8615227,OE21,CVCL_2661
SRR8615228,OE33,CVCL_0471
SRR8615230,ONCO-DG-1,CVCL_1882
SRR8615233,MEL-HO,CVCL_1402
SRR8615235,MFE-319,CVCL_2112
SRR8615238,MeWo,CVCL_0445
SRR8615240,MG-63,CVCL_0426
SRR8615242,OCI-AML3,CVCL_1844
SRR8615243,OAW28,CVCL_1614
SRR8615246,Capan-2,CVCL_0026
SRR8615247,Capan-1,CVCL_0237
