sample,fastq_1,fastq_2,strandedness
SRR8615222,SRR8615222_1.fastq.gz,SRR8615222_2.fastq.gz,auto
SRR8615223,SRR8615223_1.fastq.gz,SRR8615223_2.fastq.gz,auto
SRR8615224,SRR8615224_1.fastq.gz,SRR8615224_2.fastq.gz,auto
SRR8615225,SRR8615225_1.fastq.gz,SRR8615225_2.fastq.gz,auto
SRR8615226,SRR8615226_1.fastq.gz,SRR8615226_2.fastq.gz,auto
SRR8615227,SRR8615227_1.fastq.gz,SRR8615227_2.fastq.gz,auto
SRR8615228,SRR8615228_1.fastq.gz,SRR8615228_2.fastq.gz,auto
SRR8615229,SRR8615229_1.fastq.gz,SRR8615229_2.fastq.gz,auto
SRR8615230,SRR8615230_1.fastq.gz,SRR8615230_2.fastq.gz,auto
SRR8615231,SRR8615231_1.fastq.gz,SRR8615231_2.fastq.gz,auto
SRR8615232,SRR8615232_1.fastq.gz,SRR8615232_2.fastq.gz,auto
SRR8615233,SRR8615233_1.fastq.gz,SRR8615233_2.fastq.gz,auto
SRR8615234,SRR8615234_1.fastq.gz,SRR8615234_2.fastq.gz,auto
SRR8615235,SRR8615235_1.fastq.gz,SRR8615235_2.fastq.gz,auto
SRR8615236,SRR8615236_1.fastq.gz,SRR8615236_2.fastq.gz,auto
SRR8615237,SRR8615237_1.fastq.gz,SRR8615237_2.fastq.gz,auto
SRR8615238,SRR8615238_1.fastq.gz,SRR8615238_2.fastq.gz,auto
SRR8615239,SRR8615239_1.fastq.gz,SRR8615239_2.fastq.gz,auto
SRR8615240,SRR8615240_1.fastq.gz,SRR8615240_2.fastq.gz,auto
SRR8615241,SRR8615241_1.fastq.gz,SRR8615241_2.fastq.gz,auto
SRR8615242,SRR8615242_1.fastq.gz,SRR8615242_2.fastq.gz,auto
SRR8615243,SRR8615243_1.fastq.gz,SRR8615243_2.fastq.gz,auto
SRR8615244,SRR8615244_1.fastq.gz,SRR8615244_2.fastq.gz,auto
SRR8615245,SRR8615245_1.fastq.gz,SRR8615245_2.fastq.gz,auto
SRR8615246,SRR8615246_1.fastq.gz,SRR8615246_2.fastq.gz,auto
SRR8615247,SRR8615247_1.fastq.gz,SRR8615247_2.fastq.gz,auto
SRR8615248,SRR8615248_1.fastq.gz,SRR8615248_2.fastq.gz,auto
SRR8615249,SRR8615249_1.fastq.gz,SRR8615249_2.fastq.gz,auto
SRR8615250,SRR8615250_1.fastq.gz,SRR8615250_2.fastq.gz,auto
SRR8615251,SRR8615251_1.fastq.gz,SRR8615251_2.fastq.gz,auto
SRR8615252,SRR8615252_1.fastq.gz,SRR8615252_2.fastq.gz,auto
SRR8615253,SRR8615253_1.fastq.gz,SRR8615253_2.fastq.gz,auto
SRR8615254,SRR8615254_1.fastq.gz,SRR8615254_2.fastq.gz,auto
SRR8615255,SRR8615255_1.fastq.gz,SRR8615255_2.fastq.gz,auto
SRR8615256,SRR8615256_1.fastq.gz,SRR8615256_2.fastq.gz,auto
SRR8615257,SRR8615257_1.fastq.gz,SRR8615257_2.fastq.gz,auto
SRR8615258,SRR8615258_1.fastq.gz,SRR8615258_2.fastq.gz,auto
SRR8615259,SRR8615259_1.fastq.gz,SRR8615259_2.fastq.gz,auto
SRR8615260,SRR8615260_1.fastq.gz,SRR8615260_2.fastq.gz,auto
SRR8615261,SRR8615261_1.fastq.gz,SRR8615261_2.fastq.gz,auto
SRR8615262,SRR8615262_1.fastq.gz,SRR8615262_2.fastq.gz,auto
SRR8615263,SRR8615263_1.fastq.gz,SRR8615263_2.fastq.gz,auto
SRR8615264,SRR8615264_1.fastq.gz,SRR8615264_2.fastq.gz,auto
SRR8615265,SRR8615265_1.fastq.gz,SRR8615265_2.fastq.gz,auto
SRR8615266,SRR8615266_1.fastq.gz,SRR8615266_2.fastq.gz,auto
SRR8615267,SRR8615267_1.fastq.gz,SRR8615267_2.fastq.gz,auto
SRR8615268,SRR8615268_1.fastq.gz,SRR8615268_2.fastq.gz,auto
SRR8615269,SRR8615269_1.fastq.gz,SRR8615269_2.fastq.gz,auto
SRR8615270,SRR8615270_1.fastq.gz,SRR8615270_2.fastq.gz,auto
SRR8615271,SRR8615271_1.fastq.gz,SRR8615271_2.fastq.gz,auto
SRR8615272,SRR8615272_1.fastq.gz,SRR8615272_2.fastq.gz,auto
SRR8615273,SRR8615273_1.fastq.gz,SRR8615273_2.fastq.gz,auto
SRR8615274,SRR8615274_1.fastq.gz,SRR8615274_2.fastq.gz,auto
SRR8615275,SRR8615275_1.fastq.gz,SRR8615275_2.fastq.gz,auto
SRR8615276,SRR8615276_1.fastq.gz,SRR8615276_2.fastq.gz,auto
SRR8615277,SRR8615277_1.fastq.gz,SRR8615277_2.fastq.gz,auto
SRR8615278,SRR8615278_1.fastq.gz,SRR8615278_2.fastq.gz,auto
SRR8615279,SRR8615279_1.fastq.gz,SRR8615279_2.fastq.gz,auto
SRR8615280,SRR8615280_1.fastq.gz,SRR8615280_2.fastq.gz,auto
SRR8615281,SRR8615281_1.fastq.gz,SRR8615281_2.fastq.gz,auto
SRR8615282,SRR8615282_1.fastq.gz,SRR8615282_2.fastq.gz,auto
SRR8615283,SRR8615283_1.fastq.gz,SRR8615283_2.fastq.gz,auto
SRR8615284,SRR8615284_1.fastq.gz,SRR8615284_2.fastq.gz,auto
SRR8615285,SRR8615285_1.fastq.gz,SRR8615285_2.fastq.gz,auto
SRR8615286,SRR8615286_1.fastq.gz,SRR8615286_2.fastq.gz,auto
SRR8615287,SRR8615287_1.fastq.gz,SRR8615287_2.fastq.gz,auto
SRR8615288,SRR8615288_1.fastq.gz,SRR8615288_2.fastq.gz,auto
SRR8615289,SRR8615289_1.fastq.gz,SRR8615289_2.fastq.gz,auto
SRR8615290,SRR8615290_1.fastq.gz,SRR8615290_2.fastq.gz,auto
SRR8615291,SRR8615291_1.fastq.gz,SRR8615291_2.fastq.gz,auto
SRR8615292,SRR8615292_1.fastq.gz,SRR8615292_2.fastq.gz,auto
SRR8615293,SRR8615293_1.fastq.gz,SRR8615293_2.fastq.gz,auto
SRR8615294,SRR8615294_1.fastq.gz,SRR8615294_2.fastq.gz,auto
SRR8615295,SRR8615295_1.fastq.gz,SRR8615295_2.fastq.gz,auto
SRR8615296,SRR8615296_1.fastq.gz,SRR8615296_2.fastq.gz,auto
SRR8615297,SRR8615297_1.fastq.gz,SRR8615297_2.fastq.gz,auto
SRR8615298,SRR8615298_1.fastq.gz,SRR8615298_2.fastq.gz,auto
SRR8615299,SRR8615299_1.fastq.gz,SRR8615299_2.fastq.gz,auto
SRR8615300,SRR8615300_1.fastq.gz,SRR8615300_2.fastq.gz,auto
SRR8615301,SRR8615301_1.fastq.gz,SRR8615301_2.fastq.gz,auto
SRR8615302,SRR8615302_1.fastq.gz,SRR8615302_2.fastq.gz,auto
SRR8615303,SRR8615303_1.fastq.gz,SRR8615303_2.fastq.gz,auto
SRR8615304,SRR8615304_1.fastq.gz,SRR8615304_2.fastq.gz,auto
SRR8615305,SRR8615305_1.fastq.gz,SRR8615305_2.fastq.gz,auto
SRR8615306,SRR8615306_1.fastq.gz,SRR8615306_2.fastq.gz,auto
SRR8615307,SRR8615307_1.fastq.gz,SRR8615307_2.fastq.gz,auto
SRR8615308,SRR8615308_1.fastq.gz,SRR8615308_2.fastq.gz,auto
SRR8615309,SRR8615309_1.fastq.gz,SRR8615309_2.fastq.gz,auto
SRR8615310,SRR8615310_1.fastq.gz,SRR8615310_2.fastq.gz,auto
SRR8615311,SRR8615311_1.fastq.gz,SRR8615311_2.fastq.gz,auto
SRR8615312,SRR8615312_1.fastq.gz,SRR8615312_2.fastq.gz,auto
SRR8615313,SRR8615313_1.fastq.gz,SRR8615313_2.fastq.gz,auto
SRR8615314,SRR8615314_1.fastq.gz,SRR8615314_2.fastq.gz,auto
SRR8615315,SRR8615315_1.fastq.gz,SRR8615315_2.fastq.gz,auto
SRR8615316,SRR8615316_1.fastq.gz,SRR8615316_2.fastq.gz,auto
SRR8615317,SRR8615317_1.fastq.gz,SRR8615317_2.fastq.gz,auto
SRR8615318,SRR8615318_1.fastq.gz,SRR8615318_2.fastq.gz,auto
SRR8615319,SRR8615319_1.fastq.gz,SRR8615319_2.fastq.gz,auto
SRR8615320,SRR8615320_1.fastq.gz,SRR8615320_2.fastq.gz,auto
SRR8615321,SRR8615321_1.fastq.gz,SRR8615321_2.fastq.gz,auto
SRR8615322,SRR8615322_1.fastq.gz,SRR8615322_2.fastq.gz,auto
SRR8615323,SRR8615323_1.fastq.gz,SRR8615323_2.fastq.gz,auto
SRR8615324,SRR8615324_1.fastq.gz,SRR8615324_2.fastq.gz,auto
SRR8615325,SRR8615325_1.fastq.gz,SRR8615325_2.fastq.gz,auto
SRR8615326,SRR8615326_1.fastq.gz,SRR8615326_2.fastq.gz,auto
SRR8615327,SRR8615327_1.fastq.gz,SRR8615327_2.fastq.gz,auto
SRR8615328,SRR8615328_1.fastq.gz,SRR8615328_2.fastq.gz,auto
SRR8615329,SRR8615329_1.fastq.gz,SRR8615329_2.fastq.gz,auto
SRR8615330,SRR8615330_1.fastq.gz,SRR8615330_2.fastq.gz,auto
SRR8615331,SRR8615331_1.fastq.gz,SRR8615331_2.fastq.gz,auto
SRR8615332,SRR8615332_1.fastq.gz,SRR8615332_2.fastq.gz,auto
SRR8615333,SRR8615333_1.fastq.gz,SRR8615333_2.fastq.gz,auto
SRR8615334,SRR8615334_1.fastq.gz,SRR8615334_2.fastq.gz,auto
SRR8615335,SRR8615335_1.fastq.gz,SRR8615335_2.fastq.gz,auto
SRR8615336,SRR8615336_1.fastq.gz,SRR8615336_2.fastq.gz,auto
SRR8615337,SRR8615337_1.fastq.gz,SRR8615337_2.fastq.gz,auto
SRR8615338,SRR8615338_1.fastq.gz,SRR8615338_2.fastq.gz,auto
SRR8615339,SRR8615339_1.fastq.gz,SRR8615339_2.fastq.gz,auto
SRR8615340,SRR8615340_1.fastq.gz,SRR8615340_2.fastq.gz,auto
SRR8615341,SRR8615341_1.fastq.gz,SRR8615341_2.fastq.gz,auto
SRR8615342,SRR8615342_1.fastq.gz,SRR8615342_2.fastq.gz,auto
SRR8615343,SRR8615343_1.fastq.gz,SRR8615343_2.fastq.gz,auto
SRR8615344,SRR8615344_1.fastq.gz,SRR8615344_2.fastq.gz,auto
SRR8615345,SRR8615345_1.fastq.gz,SRR8615345_2.fastq.gz,auto
SRR8615346,SRR8615346_1.fastq.gz,SRR8615346_2.fastq.gz,auto
SRR8615347,SRR8615347_1.fastq.gz,SRR8615347_2.fastq.gz,auto
SRR8615348,SRR8615348_1.fastq.gz,SRR8615348_2.fastq.gz,auto
SRR8615349,SRR8615349_1.fastq.gz,SRR8615349_2.fastq.gz,auto
SRR8615350,SRR8615350_1.fastq.gz,SRR8615350_2.fastq.gz,auto
SRR8615351,SRR8615351_1.fastq.gz,SRR8615351_2.fastq.gz,auto
SRR8615352,SRR8615352_1.fastq.gz,SRR8615352_2.fastq.gz,auto
SRR8615353,SRR8615353_1.fastq.gz,SRR8615353_2.fastq.gz,auto
SRR8615354,SRR8615354_1.fastq.gz,SRR8615354_2.fastq.gz,auto
SRR8615355,SRR8615355_1.fastq.gz,SRR8615355_2.fastq.gz,auto
SRR8615356,SRR8615356_1.fastq.gz,SRR8615356_2.fastq.gz,auto
SRR8615357,SRR8615357_1.fastq.gz,SRR8615357_2.fastq.gz,auto
SRR8615358,SRR8615358_1.fastq.gz,SRR8615358_2.fastq.gz,auto
SRR8615359,SRR8615359_1.fastq.gz,SRR8615359_2.fastq.gz,auto
SRR8615360,SRR8615360_1.fastq.gz,SRR8615360_2.fastq.gz,auto
SRR8615361,SRR8615361_1.fastq.gz,SRR8615361_2.fastq.gz,auto
SRR8615362,SRR8615362_1.fastq.gz,SRR8615362_2.fastq.gz,auto
SRR8615363,SRR8615363_1.fastq.gz,SRR8615363_2.fastq.gz,auto
SRR8615364,SRR8615364_1.fastq.gz,SRR8615364_2.fastq.gz,auto
SRR8615365,SRR8615365_1.fastq.gz,SRR8615365_2.fastq.gz,auto
SRR8615366,SRR8615366_1.fastq.gz,SRR8615366_2.fastq.gz,auto
SRR8615367,SRR8615367_1.fastq.gz,SRR8615367_2.fastq.gz,auto
SRR8615368,SRR8615368_1.fastq.gz,SRR8615368_2.fastq.gz,auto
SRR8615369,SRR8615369_1.fastq.gz,SRR8615369_2.fastq.gz,auto
SRR8615370,SRR8615370_1.fastq.gz,SRR8615370_2.fastq.gz,auto
SRR8615371,SRR8615371_1.fastq.gz,SRR8615371_2.fastq.gz,auto
SRR8615372,SRR8615372_1.fastq.gz,SRR8615372_2.fastq.gz,auto
SRR8615373,SRR8615373_1.fastq.gz,SRR8615373_2.fastq.gz,auto
SRR8615374,SRR8615374_1.fastq.gz,SRR8615374_2.fastq.gz,auto
SRR8615375,SRR8615375_1.fastq.gz,SRR8615375_2.fastq.gz,auto
SRR8615376,SRR8615376_1.fastq.gz,SRR8615376_2.fastq.gz,auto
SRR8615377,SRR8615377_1.fastq.gz,SRR8615377_2.fastq.gz,auto
SRR8615378,SRR8615378_1.fastq.gz,SRR8615378_2.fastq.gz,auto
SRR8615379,SRR8615379_1.fastq.gz,SRR8615379_2.fastq.gz,auto
SRR8615380,SRR8615380_1.fastq.gz,SRR8615380_2.fastq.gz,auto
SRR8615381,SRR8615381_1.fastq.gz,SRR8615381_2.fastq.gz,auto
SRR8615382,SRR8615382_1.fastq.gz,SRR8615382_2.fastq.gz,auto
SRR8615383,SRR8615383_1.fastq.gz,SRR8615383_2.fastq.gz,auto
SRR8615384,SRR8615384_1.fastq.gz,SRR8615384_2.fastq.gz,auto
SRR8615385,SRR8615385_1.fastq.gz,SRR8615385_2.fastq.gz,auto
SRR8615386,SRR8615386_1.fastq.gz,SRR8615386_2.fastq.gz,auto
SRR8615387,SRR8615387_1.fastq.gz,SRR8615387_2.fastq.gz,auto
SRR8615388,SRR8615388_1.fastq.gz,SRR8615388_2.fastq.gz,auto
SRR8615389,SRR8615389_1.fastq.gz,SRR8615389_2.fastq.gz,auto
SRR8615390,SRR8615390_1.fastq.gz,SRR8615390_2.fastq.gz,auto
SRR8615391,SRR8615391_1.fastq.gz,SRR8615391_2.fastq.gz,auto
SRR8615392,SRR8615392_1.fastq.gz,SRR8615392_2.fastq.gz,auto
SRR8615393,SRR8615393_1.fastq.gz,SRR8615393_2.fastq.gz,auto
SRR8615394,SRR8615394_1.fastq.gz,SRR8615394_2.fastq.gz,auto
SRR8615395,SRR8615395_1.fastq.gz,SRR8615395_2.fastq.gz,auto
SRR8615396,SRR8615396_1.fastq.gz,SRR8615396_2.fastq.gz,auto
SRR8615397,SRR8615397_1.fastq.gz,SRR8615397_2.fastq.gz,auto
SRR8615398,SRR8615398_1.fastq.gz,SRR8615398_2.fastq.gz,auto
SRR8615399,SRR8615399_1.fastq.gz,SRR8615399_2.fastq.gz,auto
SRR8615400,SRR8615400_1.fastq.gz,SRR8615400_2.fastq.gz,auto
SRR8615401,SRR8615401_1.fastq.gz,SRR8615401_2.fastq.gz,auto
SRR8615402,SRR8615402_1.fastq.gz,SRR8615402_2.fastq.gz,auto
SRR8615403,SRR8615403_1.fastq.gz,SRR8615403_2.fastq.gz,auto
SRR8615404,SRR8615404_1.fastq.gz,SRR8615404_2.fastq.gz,auto
SRR8615405,SRR8615405_1.fastq.gz,SRR8615405_2.fastq.gz,auto
SRR8615406,SRR8615406_1.fastq.gz,SRR8615406_2.fastq.gz,auto
SRR8615407,SRR8615407_1.fastq.gz,SRR8615407_2.fastq.gz,auto
SRR8615408,SRR8615408_1.fastq.gz,SRR8615408_2.fastq.gz,auto
SRR8615409,SRR8615409_1.fastq.gz,SRR8615409_2.fastq.gz,auto
SRR8615410,SRR8615410_1.fastq.gz,SRR8615410_2.fastq.gz,auto
SRR8615411,SRR8615411_1.fastq.gz,SRR8615411_2.fastq.gz,auto
SRR8615412,SRR8615412_1.fastq.gz,SRR8615412_2.fastq.gz,auto
SRR8615413,SRR8615413_1.fastq.gz,SRR8615413_2.fastq.gz,auto
SRR8615414,SRR8615414_1.fastq.gz,SRR8615414_2.fastq.gz,auto
SRR8615415,SRR8615415_1.fastq.gz,SRR8615415_2.fastq.gz,auto
SRR8615416,SRR8615416_1.fastq.gz,SRR8615416_2.fastq.gz,auto
SRR8615417,SRR8615417_1.fastq.gz,SRR8615417_2.fastq.gz,auto
SRR8615418,SRR8615418_1.fastq.gz,SRR8615418_2.fastq.gz,auto
SRR8615419,SRR8615419_1.fastq.gz,SRR8615419_2.fastq.gz,auto
SRR8615420,SRR8615420_1.fastq.gz,SRR8615420_2.fastq.gz,auto
SRR8615421,SRR8615421_1.fastq.gz,SRR8615421_2.fastq.gz,auto
SRR8615422,SRR8615422_1.fastq.gz,SRR8615422_2.fastq.gz,auto
SRR8615423,SRR8615423_1.fastq.gz,SRR8615423_2.fastq.gz,auto
SRR8615424,SRR8615424_1.fastq.gz,SRR8615424_2.fastq.gz,auto
SRR8615425,SRR8615425_1.fastq.gz,SRR8615425_2.fastq.gz,auto
SRR8615426,SRR8615426_1.fastq.gz,SRR8615426_2.fastq.gz,auto
SRR8615427,SRR8615427_1.fastq.gz,SRR8615427_2.fastq.gz,auto
SRR8615428,SRR8615428_1.fastq.gz,SRR8615428_2.fastq.gz,auto
SRR8615429,SRR8615429_1.fastq.gz,SRR8615429_2.fastq.gz,auto
SRR8615430,SRR8615430_1.fastq.gz,SRR8615430_2.fastq.gz,auto
SRR8615431,SRR8615431_1.fastq.gz,SRR8615431_2.fastq.gz,auto
SRR8615432,SRR8615432_1.fastq.gz,SRR8615432_2.fastq.gz,auto
SRR8615433,SRR8615433_1.fastq.gz,SRR8615433_2.fastq.gz,auto
SRR8615434,SRR8615434_1.fastq.gz,SRR8615434_2.fastq.gz,auto
SRR8615435,SRR8615435_1.fastq.gz,SRR8615435_2.fastq.gz,auto
SRR8615436,SRR8615436_1.fastq.gz,SRR8615436_2.fastq.gz,auto
SRR8615437,SRR8615437_1.fastq.gz,SRR8615437_2.fastq.gz,auto
SRR8615438,SRR8615438_1.fastq.gz,SRR8615438_2.fastq.gz,auto
SRR8615439,SRR8615439_1.fastq.gz,SRR8615439_2.fastq.gz,auto
SRR8615440,SRR8615440_1.fastq.gz,SRR8615440_2.fastq.gz,auto
SRR8615441,SRR8615441_1.fastq.gz,SRR8615441_2.fastq.gz,auto
SRR8615442,SRR8615442_1.fastq.gz,SRR8615442_2.fastq.gz,auto
SRR8615443,SRR8615443_1.fastq.gz,SRR8615443_2.fastq.gz,auto
SRR8615444,SRR8615444_1.fastq.gz,SRR8615444_2.fastq.gz,auto
SRR8615445,SRR8615445_1.fastq.gz,SRR8615445_2.fastq.gz,auto
SRR8615446,SRR8615446_1.fastq.gz,SRR8615446_2.fastq.gz,auto
SRR8615447,SRR8615447_1.fastq.gz,SRR8615447_2.fastq.gz,auto
SRR8615448,SRR8615448_1.fastq.gz,SRR8615448_2.fastq.gz,auto
SRR8615449,SRR8615449_1.fastq.gz,SRR8615449_2.fastq.gz,auto
SRR8615450,SRR8615450_1.fastq.gz,SRR8615450_2.fastq.gz,auto
SRR8615451,SRR8615451_1.fastq.gz,SRR8615451_2.fastq.gz,auto
SRR8615452,SRR8615452_1.fastq.gz,SRR8615452_2.fastq.gz,auto
SRR8615453,SRR8615453_1.fastq.gz,SRR8615453_2.fastq.gz,auto
SRR8615454,SRR8615454_1.fastq.gz,SRR8615454_2.fastq.gz,auto
SRR8615455,SRR8615455_1.fastq.gz,SRR8615455_2.fastq.gz,auto
SRR8615456,SRR8615456_1.fastq.gz,SRR8615456_2.fastq.gz,auto
SRR8615457,SRR8615457_1.fastq.gz,SRR8615457_2.fastq.gz,auto
SRR8615458,SRR8615458_1.fastq.gz,SRR8615458_2.fastq.gz,auto
SRR8615459,SRR8615459_1.fastq.gz,SRR8615459_2.fastq.gz,auto
SRR8615460,SRR8615460_1.fastq.gz,SRR8615460_2.fastq.gz,auto
SRR8615461,SRR8615461_1.fastq.gz,SRR8615461_2.fastq.gz,auto
SRR8615462,SRR8615462_1.fastq.gz,SRR8615462_2.fastq.gz,auto
SRR8615463,SRR8615463_1.fastq.gz,SRR8615463_2.fastq.gz,auto
SRR8615464,SRR8615464_1.fastq.gz,SRR8615464_2.fastq.gz,auto
SRR8615465,SRR8615465_1.fastq.gz,SRR8615465_2.fastq.gz,auto
SRR8615466,SRR8615466_1.fastq.gz,SRR8615466_2.fastq.gz,auto
SRR8615467,SRR8615467_1.fastq.gz,SRR8615467_2.fastq.gz,auto
SRR8615468,SRR8615468_1.fastq.gz,SRR8615468_2.fastq.gz,auto
SRR8615469,SRR8615469_1.fastq.gz,SRR8615469_2.fastq.gz,auto
SRR8615470,SRR8615470_1.fastq.gz,SRR8615470_2.fastq.gz,auto
SRR8615471,SRR8615471_1.fastq.gz,SRR8615471_2.fastq.gz,auto
SRR8615472,SRR8615472_1.fastq.gz,SRR8615472_2.fastq.gz,auto
SRR8615473,SRR8615473_1.fastq.gz,SRR8615473_2.fastq.gz,auto
SRR8615474,SRR8615474_1.fastq.gz,SRR8615474_2.fastq.gz,auto
SRR8615475,SRR8615475_1.fastq.gz,SRR8615475_2.fastq.gz,auto
