sample,fastq_1,fastq_2,strandedness
SRR8615476,SRR8615476_1.fastq.gz,SRR8615476_2.fastq.gz,auto
SRR8615477,SRR8615477_1.fastq.gz,SRR8615477_2.fastq.gz,auto
SRR8615478,SRR8615478_1.fastq.gz,SRR8615478_2.fastq.gz,auto
SRR8615479,SRR8615479_1.fastq.gz,SRR8615479_2.fastq.gz,auto
SRR8615480,SRR8615480_1.fastq.gz,SRR8615480_2.fastq.gz,auto
SRR8615481,SRR8615481_1.fastq.gz,SRR8615481_2.fastq.gz,auto
SRR8615482,SRR8615482_1.fastq.gz,SRR8615482_2.fastq.gz,auto
SRR8615483,SRR8615483_1.fastq.gz,SRR8615483_2.fastq.gz,auto
SRR8615484,SRR8615484_1.fastq.gz,SRR8615484_2.fastq.gz,auto
SRR8615485,SRR8615485_1.fastq.gz,SRR8615485_2.fastq.gz,auto
SRR8615486,SRR8615486_1.fastq.gz,SRR8615486_2.fastq.gz,auto
SRR8615487,SRR8615487_1.fastq.gz,SRR8615487_2.fastq.gz,auto
SRR8615488,SRR8615488_1.fastq.gz,SRR8615488_2.fastq.gz,auto
SRR8615489,SRR8615489_1.fastq.gz,SRR8615489_2.fastq.gz,auto
SRR8615490,SRR8615490_1.fastq.gz,SRR8615490_2.fastq.gz,auto
SRR8615491,SRR8615491_1.fastq.gz,SRR8615491_2.fastq.gz,auto
SRR8615492,SRR8615492_1.fastq.gz,SRR8615492_2.fastq.gz,auto
SRR8615493,SRR8615493_1.fastq.gz,SRR8615493_2.fastq.gz,auto
SRR8615494,SRR8615494_1.fastq.gz,SRR8615494_2.fastq.gz,auto
SRR8615495,SRR8615495_1.fastq.gz,SRR8615495_2.fastq.gz,auto
SRR8615496,SRR8615496_1.fastq.gz,SRR8615496_2.fastq.gz,auto
SRR8615497,SRR8615497_1.fastq.gz,SRR8615497_2.fastq.gz,auto
SRR8615498,SRR8615498_1.fastq.gz,SRR8615498_2.fastq.gz,auto
SRR8615499,SRR8615499_1.fastq.gz,SRR8615499_2.fastq.gz,auto
SRR8615500,SRR8615500_1.fastq.gz,SRR8615500_2.fastq.gz,auto
SRR8615501,SRR8615501_1.fastq.gz,SRR8615501_2.fastq.gz,auto
SRR8615502,SRR8615502_1.fastq.gz,SRR8615502_2.fastq.gz,auto
SRR8615503,SRR8615503_1.fastq.gz,SRR8615503_2.fastq.gz,auto
SRR8615504,SRR8615504_1.fastq.gz,SRR8615504_2.fastq.gz,auto
SRR8615505,SRR8615505_1.fastq.gz,SRR8615505_2.fastq.gz,auto
SRR8615506,SRR8615506_1.fastq.gz,SRR8615506_2.fastq.gz,auto
SRR8615507,SRR8615507_1.fastq.gz,SRR8615507_2.fastq.gz,auto
SRR8615508,SRR8615508_1.fastq.gz,SRR8615508_2.fastq.gz,auto
SRR8615509,SRR8615509_1.fastq.gz,SRR8615509_2.fastq.gz,auto
SRR8615510,SRR8615510_1.fastq.gz,SRR8615510_2.fastq.gz,auto
SRR8615511,SRR8615511_1.fastq.gz,SRR8615511_2.fastq.gz,auto
SRR8615512,SRR8615512_1.fastq.gz,SRR8615512_2.fastq.gz,auto
SRR8615513,SRR8615513_1.fastq.gz,SRR8615513_2.fastq.gz,auto
SRR8615514,SRR8615514_1.fastq.gz,SRR8615514_2.fastq.gz,auto
SRR8615515,SRR8615515_1.fastq.gz,SRR8615515_2.fastq.gz,auto
SRR8615516,SRR8615516_1.fastq.gz,SRR8615516_2.fastq.gz,auto
SRR8615517,SRR8615517_1.fastq.gz,SRR8615517_2.fastq.gz,auto
SRR8615518,SRR8615518_1.fastq.gz,SRR8615518_2.fastq.gz,auto
SRR8615519,SRR8615519_1.fastq.gz,SRR8615519_2.fastq.gz,auto
SRR8615520,SRR8615520_1.fastq.gz,SRR8615520_2.fastq.gz,auto
SRR8615521,SRR8615521_1.fastq.gz,SRR8615521_2.fastq.gz,auto
SRR8615522,SRR8615522_1.fastq.gz,SRR8615522_2.fastq.gz,auto
SRR8615523,SRR8615523_1.fastq.gz,SRR8615523_2.fastq.gz,auto
SRR8615524,SRR8615524_1.fastq.gz,SRR8615524_2.fastq.gz,auto
SRR8615525,SRR8615525_1.fastq.gz,SRR8615525_2.fastq.gz,auto
SRR8615526,SRR8615526_1.fastq.gz,SRR8615526_2.fastq.gz,auto
SRR8615527,SRR8615527_1.fastq.gz,SRR8615527_2.fastq.gz,auto
SRR8615528,SRR8615528_1.fastq.gz,SRR8615528_2.fastq.gz,auto
SRR8615529,SRR8615529_1.fastq.gz,SRR8615529_2.fastq.gz,auto
SRR8615530,SRR8615530_1.fastq.gz,SRR8615530_2.fastq.gz,auto
SRR8615531,SRR8615531_1.fastq.gz,SRR8615531_2.fastq.gz,auto
SRR8615532,SRR8615532_1.fastq.gz,SRR8615532_2.fastq.gz,auto
SRR8615533,SRR8615533_1.fastq.gz,SRR8615533_2.fastq.gz,auto
SRR8615534,SRR8615534_1.fastq.gz,SRR8615534_2.fastq.gz,auto
SRR8615535,SRR8615535_1.fastq.gz,SRR8615535_2.fastq.gz,auto
SRR8615536,SRR8615536_1.fastq.gz,SRR8615536_2.fastq.gz,auto
SRR8615537,SRR8615537_1.fastq.gz,SRR8615537_2.fastq.gz,auto
SRR8615538,SRR8615538_1.fastq.gz,SRR8615538_2.fastq.gz,auto
SRR8615539,SRR8615539_1.fastq.gz,SRR8615539_2.fastq.gz,auto
SRR8615540,SRR8615540_1.fastq.gz,SRR8615540_2.fastq.gz,auto
SRR8615541,SRR8615541_1.fastq.gz,SRR8615541_2.fastq.gz,auto
SRR8615542,SRR8615542_1.fastq.gz,SRR8615542_2.fastq.gz,auto
SRR8615543,SRR8615543_1.fastq.gz,SRR8615543_2.fastq.gz,auto
SRR8615544,SRR8615544_1.fastq.gz,SRR8615544_2.fastq.gz,auto
SRR8615545,SRR8615545_1.fastq.gz,SRR8615545_2.fastq.gz,auto
SRR8615546,SRR8615546_1.fastq.gz,SRR8615546_2.fastq.gz,auto
SRR8615547,SRR8615547_1.fastq.gz,SRR8615547_2.fastq.gz,auto
SRR8615548,SRR8615548_1.fastq.gz,SRR8615548_2.fastq.gz,auto
SRR8615549,SRR8615549_1.fastq.gz,SRR8615549_2.fastq.gz,auto
SRR8615550,SRR8615550_1.fastq.gz,SRR8615550_2.fastq.gz,auto
SRR8615551,SRR8615551_1.fastq.gz,SRR8615551_2.fastq.gz,auto
SRR8615552,SRR8615552_1.fastq.gz,SRR8615552_2.fastq.gz,auto
SRR8615553,SRR8615553_1.fastq.gz,SRR8615553_2.fastq.gz,auto
SRR8615554,SRR8615554_1.fastq.gz,SRR8615554_2.fastq.gz,auto
SRR8615555,SRR8615555_1.fastq.gz,SRR8615555_2.fastq.gz,auto
SRR8615556,SRR8615556_1.fastq.gz,SRR8615556_2.fastq.gz,auto
SRR8615557,SRR8615557_1.fastq.gz,SRR8615557_2.fastq.gz,auto
SRR8615558,SRR8615558_1.fastq.gz,SRR8615558_2.fastq.gz,auto
SRR8615559,SRR8615559_1.fastq.gz,SRR8615559_2.fastq.gz,auto
SRR8615560,SRR8615560_1.fastq.gz,SRR8615560_2.fastq.gz,auto
SRR8615561,SRR8615561_1.fastq.gz,SRR8615561_2.fastq.gz,auto
SRR8615562,SRR8615562_1.fastq.gz,SRR8615562_2.fastq.gz,auto
SRR8615563,SRR8615563_1.fastq.gz,SRR8615563_2.fastq.gz,auto
SRR8615564,SRR8615564_1.fastq.gz,SRR8615564_2.fastq.gz,auto
SRR8615565,SRR8615565_1.fastq.gz,SRR8615565_2.fastq.gz,auto
SRR8615566,SRR8615566_1.fastq.gz,SRR8615566_2.fastq.gz,auto
SRR8615567,SRR8615567_1.fastq.gz,SRR8615567_2.fastq.gz,auto
SRR8615568,SRR8615568_1.fastq.gz,SRR8615568_2.fastq.gz,auto
SRR8615569,SRR8615569_1.fastq.gz,SRR8615569_2.fastq.gz,auto
SRR8615570,SRR8615570_1.fastq.gz,SRR8615570_2.fastq.gz,auto
SRR8615571,SRR8615571_1.fastq.gz,SRR8615571_2.fastq.gz,auto
SRR8615572,SRR8615572_1.fastq.gz,SRR8615572_2.fastq.gz,auto
SRR8615573,SRR8615573_1.fastq.gz,SRR8615573_2.fastq.gz,auto
SRR8615574,SRR8615574_1.fastq.gz,SRR8615574_2.fastq.gz,auto
SRR8615575,SRR8615575_1.fastq.gz,SRR8615575_2.fastq.gz,auto
SRR8615576,SRR8615576_1.fastq.gz,SRR8615576_2.fastq.gz,auto
SRR8615577,SRR8615577_1.fastq.gz,SRR8615577_2.fastq.gz,auto
SRR8615578,SRR8615578_1.fastq.gz,SRR8615578_2.fastq.gz,auto
SRR8615579,SRR8615579_1.fastq.gz,SRR8615579_2.fastq.gz,auto
SRR8615580,SRR8615580_1.fastq.gz,SRR8615580_2.fastq.gz,auto
SRR8615581,SRR8615581_1.fastq.gz,SRR8615581_2.fastq.gz,auto
SRR8615582,SRR8615582_1.fastq.gz,SRR8615582_2.fastq.gz,auto
SRR8615583,SRR8615583_1.fastq.gz,SRR8615583_2.fastq.gz,auto
SRR8615584,SRR8615584_1.fastq.gz,SRR8615584_2.fastq.gz,auto
SRR8615585,SRR8615585_1.fastq.gz,SRR8615585_2.fastq.gz,auto
SRR8615586,SRR8615586_1.fastq.gz,SRR8615586_2.fastq.gz,auto
SRR8615587,SRR8615587_1.fastq.gz,SRR8615587_2.fastq.gz,auto
SRR8615588,SRR8615588_1.fastq.gz,SRR8615588_2.fastq.gz,auto
SRR8615589,SRR8615589_1.fastq.gz,SRR8615589_2.fastq.gz,auto
SRR8615590,SRR8615590_1.fastq.gz,SRR8615590_2.fastq.gz,auto
SRR8615591,SRR8615591_1.fastq.gz,SRR8615591_2.fastq.gz,auto
SRR8615592,SRR8615592_1.fastq.gz,SRR8615592_2.fastq.gz,auto
SRR8615593,SRR8615593_1.fastq.gz,SRR8615593_2.fastq.gz,auto
SRR8615594,SRR8615594_1.fastq.gz,SRR8615594_2.fastq.gz,auto
SRR8615595,SRR8615595_1.fastq.gz,SRR8615595_2.fastq.gz,auto
SRR8615596,SRR8615596_1.fastq.gz,SRR8615596_2.fastq.gz,auto
SRR8615597,SRR8615597_1.fastq.gz,SRR8615597_2.fastq.gz,auto
SRR8615598,SRR8615598_1.fastq.gz,SRR8615598_2.fastq.gz,auto
SRR8615599,SRR8615599_1.fastq.gz,SRR8615599_2.fastq.gz,auto
SRR8615600,SRR8615600_1.fastq.gz,SRR8615600_2.fastq.gz,auto
SRR8615601,SRR8615601_1.fastq.gz,SRR8615601_2.fastq.gz,auto
SRR8615602,SRR8615602_1.fastq.gz,SRR8615602_2.fastq.gz,auto
SRR8615603,SRR8615603_1.fastq.gz,SRR8615603_2.fastq.gz,auto
SRR8615604,SRR8615604_1.fastq.gz,SRR8615604_2.fastq.gz,auto
SRR8615605,SRR8615605_1.fastq.gz,SRR8615605_2.fastq.gz,auto
SRR8615606,SRR8615606_1.fastq.gz,SRR8615606_2.fastq.gz,auto
SRR8615607,SRR8615607_1.fastq.gz,SRR8615607_2.fastq.gz,auto
SRR8615608,SRR8615608_1.fastq.gz,SRR8615608_2.fastq.gz,auto
SRR8615609,SRR8615609_1.fastq.gz,SRR8615609_2.fastq.gz,auto
SRR8615610,SRR8615610_1.fastq.gz,SRR8615610_2.fastq.gz,auto
SRR8615611,SRR8615611_1.fastq.gz,SRR8615611_2.fastq.gz,auto
SRR8615612,SRR8615612_1.fastq.gz,SRR8615612_2.fastq.gz,auto
SRR8615613,SRR8615613_1.fastq.gz,SRR8615613_2.fastq.gz,auto
SRR8615614,SRR8615614_1.fastq.gz,SRR8615614_2.fastq.gz,auto
SRR8615615,SRR8615615_1.fastq.gz,SRR8615615_2.fastq.gz,auto
SRR8615616,SRR8615616_1.fastq.gz,SRR8615616_2.fastq.gz,auto
SRR8615617,SRR8615617_1.fastq.gz,SRR8615617_2.fastq.gz,auto
SRR8615618,SRR8615618_1.fastq.gz,SRR8615618_2.fastq.gz,auto
SRR8615619,SRR8615619_1.fastq.gz,SRR8615619_2.fastq.gz,auto
SRR8615620,SRR8615620_1.fastq.gz,SRR8615620_2.fastq.gz,auto
SRR8615621,SRR8615621_1.fastq.gz,SRR8615621_2.fastq.gz,auto
SRR8615622,SRR8615622_1.fastq.gz,SRR8615622_2.fastq.gz,auto
SRR8615623,SRR8615623_1.fastq.gz,SRR8615623_2.fastq.gz,auto
SRR8615624,SRR8615624_1.fastq.gz,SRR8615624_2.fastq.gz,auto
SRR8615625,SRR8615625_1.fastq.gz,SRR8615625_2.fastq.gz,auto
SRR8615626,SRR8615626_1.fastq.gz,SRR8615626_2.fastq.gz,auto
SRR8615627,SRR8615627_1.fastq.gz,SRR8615627_2.fastq.gz,auto
SRR8615628,SRR8615628_1.fastq.gz,SRR8615628_2.fastq.gz,auto
SRR8615629,SRR8615629_1.fastq.gz,SRR8615629_2.fastq.gz,auto
SRR8615630,SRR8615630_1.fastq.gz,SRR8615630_2.fastq.gz,auto
SRR8615631,SRR8615631_1.fastq.gz,SRR8615631_2.fastq.gz,auto
SRR8615632,SRR8615632_1.fastq.gz,SRR8615632_2.fastq.gz,auto
SRR8615633,SRR8615633_1.fastq.gz,SRR8615633_2.fastq.gz,auto
SRR8615634,SRR8615634_1.fastq.gz,SRR8615634_2.fastq.gz,auto
SRR8615635,SRR8615635_1.fastq.gz,SRR8615635_2.fastq.gz,auto
SRR8615636,SRR8615636_1.fastq.gz,SRR8615636_2.fastq.gz,auto
SRR8615637,SRR8615637_1.fastq.gz,SRR8615637_2.fastq.gz,auto
SRR8615638,SRR8615638_1.fastq.gz,SRR8615638_2.fastq.gz,auto
SRR8615639,SRR8615639_1.fastq.gz,SRR8615639_2.fastq.gz,auto
SRR8615640,SRR8615640_1.fastq.gz,SRR8615640_2.fastq.gz,auto
SRR8615641,SRR8615641_1.fastq.gz,SRR8615641_2.fastq.gz,auto
SRR8615642,SRR8615642_1.fastq.gz,SRR8615642_2.fastq.gz,auto
SRR8615643,SRR8615643_1.fastq.gz,SRR8615643_2.fastq.gz,auto
SRR8615644,SRR8615644_1.fastq.gz,SRR8615644_2.fastq.gz,auto
SRR8615645,SRR8615645_1.fastq.gz,SRR8615645_2.fastq.gz,auto
SRR8615646,SRR8615646_1.fastq.gz,SRR8615646_2.fastq.gz,auto
SRR8615647,SRR8615647_1.fastq.gz,SRR8615647_2.fastq.gz,auto
SRR8615648,SRR8615648_1.fastq.gz,SRR8615648_2.fastq.gz,auto
SRR8615649,SRR8615649_1.fastq.gz,SRR8615649_2.fastq.gz,auto
SRR8615650,SRR8615650_1.fastq.gz,SRR8615650_2.fastq.gz,auto
SRR8615651,SRR8615651_1.fastq.gz,SRR8615651_2.fastq.gz,auto
SRR8615652,SRR8615652_1.fastq.gz,SRR8615652_2.fastq.gz,auto
SRR8615653,SRR8615653_1.fastq.gz,SRR8615653_2.fastq.gz,auto
SRR8615654,SRR8615654_1.fastq.gz,SRR8615654_2.fastq.gz,auto
SRR8615655,SRR8615655_1.fastq.gz,SRR8615655_2.fastq.gz,auto
SRR8615656,SRR8615656_1.fastq.gz,SRR8615656_2.fastq.gz,auto
SRR8615657,SRR8615657_1.fastq.gz,SRR8615657_2.fastq.gz,auto
SRR8615658,SRR8615658_1.fastq.gz,SRR8615658_2.fastq.gz,auto
SRR8615659,SRR8615659_1.fastq.gz,SRR8615659_2.fastq.gz,auto
SRR8615660,SRR8615660_1.fastq.gz,SRR8615660_2.fastq.gz,auto
SRR8615661,SRR8615661_1.fastq.gz,SRR8615661_2.fastq.gz,auto
SRR8615662,SRR8615662_1.fastq.gz,SRR8615662_2.fastq.gz,auto
SRR8615663,SRR8615663_1.fastq.gz,SRR8615663_2.fastq.gz,auto
SRR8615664,SRR8615664_1.fastq.gz,SRR8615664_2.fastq.gz,auto
SRR8615665,SRR8615665_1.fastq.gz,SRR8615665_2.fastq.gz,auto
SRR8615666,SRR8615666_1.fastq.gz,SRR8615666_2.fastq.gz,auto
SRR8615667,SRR8615667_1.fastq.gz,SRR8615667_2.fastq.gz,auto
SRR8615668,SRR8615668_1.fastq.gz,SRR8615668_2.fastq.gz,auto
SRR8615669,SRR8615669_1.fastq.gz,SRR8615669_2.fastq.gz,auto
SRR8615670,SRR8615670_1.fastq.gz,SRR8615670_2.fastq.gz,auto
SRR8615671,SRR8615671_1.fastq.gz,SRR8615671_2.fastq.gz,auto
SRR8615672,SRR8615672_1.fastq.gz,SRR8615672_2.fastq.gz,auto
SRR8615673,SRR8615673_1.fastq.gz,SRR8615673_2.fastq.gz,auto
SRR8615674,SRR8615674_1.fastq.gz,SRR8615674_2.fastq.gz,auto
SRR8615675,SRR8615675_1.fastq.gz,SRR8615675_2.fastq.gz,auto
SRR8615676,SRR8615676_1.fastq.gz,SRR8615676_2.fastq.gz,auto
SRR8615677,SRR8615677_1.fastq.gz,SRR8615677_2.fastq.gz,auto
SRR8615678,SRR8615678_1.fastq.gz,SRR8615678_2.fastq.gz,auto
SRR8615679,SRR8615679_1.fastq.gz,SRR8615679_2.fastq.gz,auto
SRR8615680,SRR8615680_1.fastq.gz,SRR8615680_2.fastq.gz,auto
SRR8615681,SRR8615681_1.fastq.gz,SRR8615681_2.fastq.gz,auto
SRR8615682,SRR8615682_1.fastq.gz,SRR8615682_2.fastq.gz,auto
SRR8615683,SRR8615683_1.fastq.gz,SRR8615683_2.fastq.gz,auto
SRR8615684,SRR8615684_1.fastq.gz,SRR8615684_2.fastq.gz,auto
SRR8615685,SRR8615685_1.fastq.gz,SRR8615685_2.fastq.gz,auto
SRR8615686,SRR8615686_1.fastq.gz,SRR8615686_2.fastq.gz,auto
SRR8615687,SRR8615687_1.fastq.gz,SRR8615687_2.fastq.gz,auto
SRR8615688,SRR8615688_1.fastq.gz,SRR8615688_2.fastq.gz,auto
SRR8615689,SRR8615689_1.fastq.gz,SRR8615689_2.fastq.gz,auto
SRR8615690,SRR8615690_1.fastq.gz,SRR8615690_2.fastq.gz,auto
SRR8615691,SRR8615691_1.fastq.gz,SRR8615691_2.fastq.gz,auto
SRR8615692,SRR8615692_1.fastq.gz,SRR8615692_2.fastq.gz,auto
SRR8615693,SRR8615693_1.fastq.gz,SRR8615693_2.fastq.gz,auto
SRR8615694,SRR8615694_1.fastq.gz,SRR8615694_2.fastq.gz,auto
SRR8615695,SRR8615695_1.fastq.gz,SRR8615695_2.fastq.gz,auto
SRR8615696,SRR8615696_1.fastq.gz,SRR8615696_2.fastq.gz,auto
SRR8615697,SRR8615697_1.fastq.gz,SRR8615697_2.fastq.gz,auto
SRR8615698,SRR8615698_1.fastq.gz,SRR8615698_2.fastq.gz,auto
SRR8615699,SRR8615699_1.fastq.gz,SRR8615699_2.fastq.gz,auto
SRR8615700,SRR8615700_1.fastq.gz,SRR8615700_2.fastq.gz,auto
SRR8615701,SRR8615701_1.fastq.gz,SRR8615701_2.fastq.gz,auto
SRR8615702,SRR8615702_1.fastq.gz,SRR8615702_2.fastq.gz,auto
SRR8615703,SRR8615703_1.fastq.gz,SRR8615703_2.fastq.gz,auto
SRR8615704,SRR8615704_1.fastq.gz,SRR8615704_2.fastq.gz,auto
SRR8615705,SRR8615705_1.fastq.gz,SRR8615705_2.fastq.gz,auto
SRR8615706,SRR8615706_1.fastq.gz,SRR8615706_2.fastq.gz,auto
SRR8615707,SRR8615707_1.fastq.gz,SRR8615707_2.fastq.gz,auto
SRR8615708,SRR8615708_1.fastq.gz,SRR8615708_2.fastq.gz,auto
SRR8615709,SRR8615709_1.fastq.gz,SRR8615709_2.fastq.gz,auto
SRR8615710,SRR8615710_1.fastq.gz,SRR8615710_2.fastq.gz,auto
SRR8615711,SRR8615711_1.fastq.gz,SRR8615711_2.fastq.gz,auto
SRR8615712,SRR8615712_1.fastq.gz,SRR8615712_2.fastq.gz,auto
SRR8615713,SRR8615713_1.fastq.gz,SRR8615713_2.fastq.gz,auto
SRR8615714,SRR8615714_1.fastq.gz,SRR8615714_2.fastq.gz,auto
SRR8615715,SRR8615715_1.fastq.gz,SRR8615715_2.fastq.gz,auto
SRR8615716,SRR8615716_1.fastq.gz,SRR8615716_2.fastq.gz,auto
SRR8615717,SRR8615717_1.fastq.gz,SRR8615717_2.fastq.gz,auto
SRR8615718,SRR8615718_1.fastq.gz,SRR8615718_2.fastq.gz,auto
SRR8615719,SRR8615719_1.fastq.gz,SRR8615719_2.fastq.gz,auto
SRR8615720,SRR8615720_1.fastq.gz,SRR8615720_2.fastq.gz,auto
SRR8615721,SRR8615721_1.fastq.gz,SRR8615721_2.fastq.gz,auto
SRR8615722,SRR8615722_1.fastq.gz,SRR8615722_2.fastq.gz,auto
SRR8615723,SRR8615723_1.fastq.gz,SRR8615723_2.fastq.gz,auto
SRR8615724,SRR8615724_1.fastq.gz,SRR8615724_2.fastq.gz,auto
SRR8615725,SRR8615725_1.fastq.gz,SRR8615725_2.fastq.gz,auto
SRR8615726,SRR8615726_1.fastq.gz,SRR8615726_2.fastq.gz,auto
SRR8615727,SRR8615727_1.fastq.gz,SRR8615727_2.fastq.gz,auto
SRR8615728,SRR8615728_1.fastq.gz,SRR8615728_2.fastq.gz,auto
SRR8615729,SRR8615729_1.fastq.gz,SRR8615729_2.fastq.gz,auto
SRR8615730,SRR8615730_1.fastq.gz,SRR8615730_2.fastq.gz,auto
