sample,fastq_1,fastq_2,strandedness
SRR8615731,SRR8615731_1.fastq.gz,SRR8615731_2.fastq.gz,auto
SRR8615732,SRR8615732_1.fastq.gz,SRR8615732_2.fastq.gz,auto
SRR8615733,SRR8615733_1.fastq.gz,SRR8615733_2.fastq.gz,auto
SRR8615734,SRR8615734_1.fastq.gz,SRR8615734_2.fastq.gz,auto
SRR8615735,SRR8615735_1.fastq.gz,SRR8615735_2.fastq.gz,auto
SRR8615736,SRR8615736_1.fastq.gz,SRR8615736_2.fastq.gz,auto
SRR8615737,SRR8615737_1.fastq.gz,SRR8615737_2.fastq.gz,auto
SRR8615738,SRR8615738_1.fastq.gz,SRR8615738_2.fastq.gz,auto
SRR8615739,SRR8615739_1.fastq.gz,SRR8615739_2.fastq.gz,auto
SRR8615740,SRR8615740_1.fastq.gz,SRR8615740_2.fastq.gz,auto
SRR8615741,SRR8615741_1.fastq.gz,SRR8615741_2.fastq.gz,auto
SRR8615742,SRR8615742_1.fastq.gz,SRR8615742_2.fastq.gz,auto
SRR8615743,SRR8615743_1.fastq.gz,SRR8615743_2.fastq.gz,auto
SRR8615744,SRR8615744_1.fastq.gz,SRR8615744_2.fastq.gz,auto
SRR8615745,SRR8615745_1.fastq.gz,SRR8615745_2.fastq.gz,auto
SRR8615746,SRR8615746_1.fastq.gz,SRR8615746_2.fastq.gz,auto
SRR8615747,SRR8615747_1.fastq.gz,SRR8615747_2.fastq.gz,auto
SRR8615748,SRR8615748_1.fastq.gz,SRR8615748_2.fastq.gz,auto
SRR8615749,SRR8615749_1.fastq.gz,SRR8615749_2.fastq.gz,auto
SRR8615750,SRR8615750_1.fastq.gz,SRR8615750_2.fastq.gz,auto
SRR8615751,SRR8615751_1.fastq.gz,SRR8615751_2.fastq.gz,auto
SRR8615752,SRR8615752_1.fastq.gz,SRR8615752_2.fastq.gz,auto
SRR8615753,SRR8615753_1.fastq.gz,SRR8615753_2.fastq.gz,auto
SRR8615754,SRR8615754_1.fastq.gz,SRR8615754_2.fastq.gz,auto
SRR8615755,SRR8615755_1.fastq.gz,SRR8615755_2.fastq.gz,auto
SRR8615756,SRR8615756_1.fastq.gz,SRR8615756_2.fastq.gz,auto
SRR8615757,SRR8615757_1.fastq.gz,SRR8615757_2.fastq.gz,auto
SRR8615758,SRR8615758_1.fastq.gz,SRR8615758_2.fastq.gz,auto
SRR8615759,SRR8615759_1.fastq.gz,SRR8615759_2.fastq.gz,auto
SRR8615760,SRR8615760_1.fastq.gz,SRR8615760_2.fastq.gz,auto
SRR8615761,SRR8615761_1.fastq.gz,SRR8615761_2.fastq.gz,auto
SRR8615762,SRR8615762_1.fastq.gz,SRR8615762_2.fastq.gz,auto
SRR8615763,SRR8615763_1.fastq.gz,SRR8615763_2.fastq.gz,auto
SRR8615764,SRR8615764_1.fastq.gz,SRR8615764_2.fastq.gz,auto
SRR8615765,SRR8615765_1.fastq.gz,SRR8615765_2.fastq.gz,auto
SRR8615766,SRR8615766_1.fastq.gz,SRR8615766_2.fastq.gz,auto
SRR8615767,SRR8615767_1.fastq.gz,SRR8615767_2.fastq.gz,auto
SRR8615768,SRR8615768_1.fastq.gz,SRR8615768_2.fastq.gz,auto
SRR8615769,SRR8615769_1.fastq.gz,SRR8615769_2.fastq.gz,auto
SRR8615770,SRR8615770_1.fastq.gz,SRR8615770_2.fastq.gz,auto
SRR8615771,SRR8615771_1.fastq.gz,SRR8615771_2.fastq.gz,auto
SRR8615772,SRR8615772_1.fastq.gz,SRR8615772_2.fastq.gz,auto
SRR8615773,SRR8615773_1.fastq.gz,SRR8615773_2.fastq.gz,auto
SRR8615774,SRR8615774_1.fastq.gz,SRR8615774_2.fastq.gz,auto
SRR8615775,SRR8615775_1.fastq.gz,SRR8615775_2.fastq.gz,auto
SRR8615776,SRR8615776_1.fastq.gz,SRR8615776_2.fastq.gz,auto
SRR8615777,SRR8615777_1.fastq.gz,SRR8615777_2.fastq.gz,auto
SRR8615778,SRR8615778_1.fastq.gz,SRR8615778_2.fastq.gz,auto
SRR8615779,SRR8615779_1.fastq.gz,SRR8615779_2.fastq.gz,auto
SRR8615780,SRR8615780_1.fastq.gz,SRR8615780_2.fastq.gz,auto
SRR8615781,SRR8615781_1.fastq.gz,SRR8615781_2.fastq.gz,auto
SRR8615782,SRR8615782_1.fastq.gz,SRR8615782_2.fastq.gz,auto
SRR8615783,SRR8615783_1.fastq.gz,SRR8615783_2.fastq.gz,auto
SRR8615784,SRR8615784_1.fastq.gz,SRR8615784_2.fastq.gz,auto
SRR8615785,SRR8615785_1.fastq.gz,SRR8615785_2.fastq.gz,auto
SRR8615786,SRR8615786_1.fastq.gz,SRR8615786_2.fastq.gz,auto
SRR8615787,SRR8615787_1.fastq.gz,SRR8615787_2.fastq.gz,auto
SRR8615788,SRR8615788_1.fastq.gz,SRR8615788_2.fastq.gz,auto
SRR8615789,SRR8615789_1.fastq.gz,SRR8615789_2.fastq.gz,auto
SRR8615790,SRR8615790_1.fastq.gz,SRR8615790_2.fastq.gz,auto
SRR8615791,SRR8615791_1.fastq.gz,SRR8615791_2.fastq.gz,auto
SRR8615792,SRR8615792_1.fastq.gz,SRR8615792_2.fastq.gz,auto
SRR8615793,SRR8615793_1.fastq.gz,SRR8615793_2.fastq.gz,auto
SRR8615794,SRR8615794_1.fastq.gz,SRR8615794_2.fastq.gz,auto
SRR8615795,SRR8615795_1.fastq.gz,SRR8615795_2.fastq.gz,auto
SRR8615796,SRR8615796_1.fastq.gz,SRR8615796_2.fastq.gz,auto
SRR8615797,SRR8615797_1.fastq.gz,SRR8615797_2.fastq.gz,auto
SRR8615798,SRR8615798_1.fastq.gz,SRR8615798_2.fastq.gz,auto
SRR8615799,SRR8615799_1.fastq.gz,SRR8615799_2.fastq.gz,auto
SRR8615800,SRR8615800_1.fastq.gz,SRR8615800_2.fastq.gz,auto
SRR8615801,SRR8615801_1.fastq.gz,SRR8615801_2.fastq.gz,auto
SRR8615802,SRR8615802_1.fastq.gz,SRR8615802_2.fastq.gz,auto
SRR8615803,SRR8615803_1.fastq.gz,SRR8615803_2.fastq.gz,auto
SRR8615804,SRR8615804_1.fastq.gz,SRR8615804_2.fastq.gz,auto
SRR8615805,SRR8615805_1.fastq.gz,SRR8615805_2.fastq.gz,auto
SRR8615806,SRR8615806_1.fastq.gz,SRR8615806_2.fastq.gz,auto
SRR8615807,SRR8615807_1.fastq.gz,SRR8615807_2.fastq.gz,auto
SRR8615808,SRR8615808_1.fastq.gz,SRR8615808_2.fastq.gz,auto
SRR8615809,SRR8615809_1.fastq.gz,SRR8615809_2.fastq.gz,auto
SRR8615810,SRR8615810_1.fastq.gz,SRR8615810_2.fastq.gz,auto
SRR8615811,SRR8615811_1.fastq.gz,SRR8615811_2.fastq.gz,auto
SRR8615812,SRR8615812_1.fastq.gz,SRR8615812_2.fastq.gz,auto
SRR8615813,SRR8615813_1.fastq.gz,SRR8615813_2.fastq.gz,auto
SRR8615814,SRR8615814_1.fastq.gz,SRR8615814_2.fastq.gz,auto
SRR8615815,SRR8615815_1.fastq.gz,SRR8615815_2.fastq.gz,auto
SRR8615816,SRR8615816_1.fastq.gz,SRR8615816_2.fastq.gz,auto
SRR8615817,SRR8615817_1.fastq.gz,SRR8615817_2.fastq.gz,auto
SRR8615818,SRR8615818_1.fastq.gz,SRR8615818_2.fastq.gz,auto
SRR8615819,SRR8615819_1.fastq.gz,SRR8615819_2.fastq.gz,auto
SRR8615820,SRR8615820_1.fastq.gz,SRR8615820_2.fastq.gz,auto
SRR8615821,SRR8615821_1.fastq.gz,SRR8615821_2.fastq.gz,auto
SRR8615822,SRR8615822_1.fastq.gz,SRR8615822_2.fastq.gz,auto
SRR8615823,SRR8615823_1.fastq.gz,SRR8615823_2.fastq.gz,auto
SRR8615824,SRR8615824_1.fastq.gz,SRR8615824_2.fastq.gz,auto
SRR8615825,SRR8615825_1.fastq.gz,SRR8615825_2.fastq.gz,auto
SRR8615826,SRR8615826_1.fastq.gz,SRR8615826_2.fastq.gz,auto
SRR8615827,SRR8615827_1.fastq.gz,SRR8615827_2.fastq.gz,auto
SRR8615828,SRR8615828_1.fastq.gz,SRR8615828_2.fastq.gz,auto
SRR8615829,SRR8615829_1.fastq.gz,SRR8615829_2.fastq.gz,auto
SRR8615830,SRR8615830_1.fastq.gz,SRR8615830_2.fastq.gz,auto
SRR8615831,SRR8615831_1.fastq.gz,SRR8615831_2.fastq.gz,auto
SRR8615832,SRR8615832_1.fastq.gz,SRR8615832_2.fastq.gz,auto
SRR8615833,SRR8615833_1.fastq.gz,SRR8615833_2.fastq.gz,auto
SRR8615834,SRR8615834_1.fastq.gz,SRR8615834_2.fastq.gz,auto
SRR8615835,SRR8615835_1.fastq.gz,SRR8615835_2.fastq.gz,auto
SRR8615836,SRR8615836_1.fastq.gz,SRR8615836_2.fastq.gz,auto
SRR8615837,SRR8615837_1.fastq.gz,SRR8615837_2.fastq.gz,auto
SRR8615838,SRR8615838_1.fastq.gz,SRR8615838_2.fastq.gz,auto
SRR8615839,SRR8615839_1.fastq.gz,SRR8615839_2.fastq.gz,auto
SRR8615840,SRR8615840_1.fastq.gz,SRR8615840_2.fastq.gz,auto
SRR8615841,SRR8615841_1.fastq.gz,SRR8615841_2.fastq.gz,auto
SRR8615842,SRR8615842_1.fastq.gz,SRR8615842_2.fastq.gz,auto
SRR8615843,SRR8615843_1.fastq.gz,SRR8615843_2.fastq.gz,auto
SRR8615844,SRR8615844_1.fastq.gz,SRR8615844_2.fastq.gz,auto
SRR8615845,SRR8615845_1.fastq.gz,SRR8615845_2.fastq.gz,auto
SRR8615846,SRR8615846_1.fastq.gz,SRR8615846_2.fastq.gz,auto
SRR8615847,SRR8615847_1.fastq.gz,SRR8615847_2.fastq.gz,auto
SRR8615848,SRR8615848_1.fastq.gz,SRR8615848_2.fastq.gz,auto
SRR8615849,SRR8615849_1.fastq.gz,SRR8615849_2.fastq.gz,auto
SRR8615850,SRR8615850_1.fastq.gz,SRR8615850_2.fastq.gz,auto
SRR8615851,SRR8615851_1.fastq.gz,SRR8615851_2.fastq.gz,auto
SRR8615852,SRR8615852_1.fastq.gz,SRR8615852_2.fastq.gz,auto
SRR8615853,SRR8615853_1.fastq.gz,SRR8615853_2.fastq.gz,auto
SRR8615854,SRR8615854_1.fastq.gz,SRR8615854_2.fastq.gz,auto
SRR8615855,SRR8615855_1.fastq.gz,SRR8615855_2.fastq.gz,auto
SRR8615856,SRR8615856_1.fastq.gz,SRR8615856_2.fastq.gz,auto
SRR8615857,SRR8615857_1.fastq.gz,SRR8615857_2.fastq.gz,auto
SRR8615858,SRR8615858_1.fastq.gz,SRR8615858_2.fastq.gz,auto
SRR8615859,SRR8615859_1.fastq.gz,SRR8615859_2.fastq.gz,auto
SRR8615860,SRR8615860_1.fastq.gz,SRR8615860_2.fastq.gz,auto
SRR8615861,SRR8615861_1.fastq.gz,SRR8615861_2.fastq.gz,auto
SRR8615862,SRR8615862_1.fastq.gz,SRR8615862_2.fastq.gz,auto
SRR8615863,SRR8615863_1.fastq.gz,SRR8615863_2.fastq.gz,auto
SRR8615864,SRR8615864_1.fastq.gz,SRR8615864_2.fastq.gz,auto
SRR8615865,SRR8615865_1.fastq.gz,SRR8615865_2.fastq.gz,auto
SRR8615866,SRR8615866_1.fastq.gz,SRR8615866_2.fastq.gz,auto
SRR8615867,SRR8615867_1.fastq.gz,SRR8615867_2.fastq.gz,auto
SRR8615868,SRR8615868_1.fastq.gz,SRR8615868_2.fastq.gz,auto
SRR8615869,SRR8615869_1.fastq.gz,SRR8615869_2.fastq.gz,auto
SRR8615870,SRR8615870_1.fastq.gz,SRR8615870_2.fastq.gz,auto
SRR8615871,SRR8615871_1.fastq.gz,SRR8615871_2.fastq.gz,auto
SRR8615872,SRR8615872_1.fastq.gz,SRR8615872_2.fastq.gz,auto
SRR8615873,SRR8615873_1.fastq.gz,SRR8615873_2.fastq.gz,auto
SRR8615874,SRR8615874_1.fastq.gz,SRR8615874_2.fastq.gz,auto
SRR8615875,SRR8615875_1.fastq.gz,SRR8615875_2.fastq.gz,auto
SRR8615876,SRR8615876_1.fastq.gz,SRR8615876_2.fastq.gz,auto
SRR8615877,SRR8615877_1.fastq.gz,SRR8615877_2.fastq.gz,auto
SRR8615878,SRR8615878_1.fastq.gz,SRR8615878_2.fastq.gz,auto
SRR8615879,SRR8615879_1.fastq.gz,SRR8615879_2.fastq.gz,auto
SRR8615880,SRR8615880_1.fastq.gz,SRR8615880_2.fastq.gz,auto
SRR8615881,SRR8615881_1.fastq.gz,SRR8615881_2.fastq.gz,auto
SRR8615882,SRR8615882_1.fastq.gz,SRR8615882_2.fastq.gz,auto
SRR8615883,SRR8615883_1.fastq.gz,SRR8615883_2.fastq.gz,auto
SRR8615884,SRR8615884_1.fastq.gz,SRR8615884_2.fastq.gz,auto
SRR8615885,SRR8615885_1.fastq.gz,SRR8615885_2.fastq.gz,auto
SRR8615886,SRR8615886_1.fastq.gz,SRR8615886_2.fastq.gz,auto
SRR8615887,SRR8615887_1.fastq.gz,SRR8615887_2.fastq.gz,auto
SRR8615888,SRR8615888_1.fastq.gz,SRR8615888_2.fastq.gz,auto
SRR8615889,SRR8615889_1.fastq.gz,SRR8615889_2.fastq.gz,auto
SRR8615890,SRR8615890_1.fastq.gz,SRR8615890_2.fastq.gz,auto
SRR8615891,SRR8615891_1.fastq.gz,SRR8615891_2.fastq.gz,auto
SRR8615892,SRR8615892_1.fastq.gz,SRR8615892_2.fastq.gz,auto
SRR8615893,SRR8615893_1.fastq.gz,SRR8615893_2.fastq.gz,auto
SRR8615894,SRR8615894_1.fastq.gz,SRR8615894_2.fastq.gz,auto
SRR8615895,SRR8615895_1.fastq.gz,SRR8615895_2.fastq.gz,auto
SRR8615896,SRR8615896_1.fastq.gz,SRR8615896_2.fastq.gz,auto
SRR8615897,SRR8615897_1.fastq.gz,SRR8615897_2.fastq.gz,auto
SRR8615898,SRR8615898_1.fastq.gz,SRR8615898_2.fastq.gz,auto
SRR8615899,SRR8615899_1.fastq.gz,SRR8615899_2.fastq.gz,auto
SRR8615900,SRR8615900_1.fastq.gz,SRR8615900_2.fastq.gz,auto
SRR8615901,SRR8615901_1.fastq.gz,SRR8615901_2.fastq.gz,auto
SRR8615902,SRR8615902_1.fastq.gz,SRR8615902_2.fastq.gz,auto
SRR8615903,SRR8615903_1.fastq.gz,SRR8615903_2.fastq.gz,auto
SRR8615904,SRR8615904_1.fastq.gz,SRR8615904_2.fastq.gz,auto
SRR8615905,SRR8615905_1.fastq.gz,SRR8615905_2.fastq.gz,auto
SRR8615906,SRR8615906_1.fastq.gz,SRR8615906_2.fastq.gz,auto
SRR8615907,SRR8615907_1.fastq.gz,SRR8615907_2.fastq.gz,auto
SRR8615908,SRR8615908_1.fastq.gz,SRR8615908_2.fastq.gz,auto
SRR8615909,SRR8615909_1.fastq.gz,SRR8615909_2.fastq.gz,auto
SRR8615910,SRR8615910_1.fastq.gz,SRR8615910_2.fastq.gz,auto
SRR8615911,SRR8615911_1.fastq.gz,SRR8615911_2.fastq.gz,auto
SRR8615912,SRR8615912_1.fastq.gz,SRR8615912_2.fastq.gz,auto
SRR8615913,SRR8615913_1.fastq.gz,SRR8615913_2.fastq.gz,auto
SRR8615914,SRR8615914_1.fastq.gz,SRR8615914_2.fastq.gz,auto
SRR8615915,SRR8615915_1.fastq.gz,SRR8615915_2.fastq.gz,auto
SRR8615916,SRR8615916_1.fastq.gz,SRR8615916_2.fastq.gz,auto
SRR8615917,SRR8615917_1.fastq.gz,SRR8615917_2.fastq.gz,auto
SRR8615918,SRR8615918_1.fastq.gz,SRR8615918_2.fastq.gz,auto
SRR8615919,SRR8615919_1.fastq.gz,SRR8615919_2.fastq.gz,auto
SRR8615920,SRR8615920_1.fastq.gz,SRR8615920_2.fastq.gz,auto
SRR8615921,SRR8615921_1.fastq.gz,SRR8615921_2.fastq.gz,auto
SRR8615922,SRR8615922_1.fastq.gz,SRR8615922_2.fastq.gz,auto
SRR8615923,SRR8615923_1.fastq.gz,SRR8615923_2.fastq.gz,auto
SRR8615924,SRR8615924_1.fastq.gz,SRR8615924_2.fastq.gz,auto
SRR8615925,SRR8615925_1.fastq.gz,SRR8615925_2.fastq.gz,auto
SRR8615926,SRR8615926_1.fastq.gz,SRR8615926_2.fastq.gz,auto
SRR8615927,SRR8615927_1.fastq.gz,SRR8615927_2.fastq.gz,auto
SRR8615928,SRR8615928_1.fastq.gz,SRR8615928_2.fastq.gz,auto
SRR8615929,SRR8615929_1.fastq.gz,SRR8615929_2.fastq.gz,auto
SRR8615930,SRR8615930_1.fastq.gz,SRR8615930_2.fastq.gz,auto
SRR8615931,SRR8615931_1.fastq.gz,SRR8615931_2.fastq.gz,auto
SRR8615932,SRR8615932_1.fastq.gz,SRR8615932_2.fastq.gz,auto
SRR8615933,SRR8615933_1.fastq.gz,SRR8615933_2.fastq.gz,auto
SRR8615934,SRR8615934_1.fastq.gz,SRR8615934_2.fastq.gz,auto
SRR8615935,SRR8615935_1.fastq.gz,SRR8615935_2.fastq.gz,auto
SRR8615936,SRR8615936_1.fastq.gz,SRR8615936_2.fastq.gz,auto
SRR8615937,SRR8615937_1.fastq.gz,SRR8615937_2.fastq.gz,auto
SRR8615938,SRR8615938_1.fastq.gz,SRR8615938_2.fastq.gz,auto
SRR8615939,SRR8615939_1.fastq.gz,SRR8615939_2.fastq.gz,auto
SRR8615940,SRR8615940_1.fastq.gz,SRR8615940_2.fastq.gz,auto
SRR8615941,SRR8615941_1.fastq.gz,SRR8615941_2.fastq.gz,auto
SRR8615942,SRR8615942_1.fastq.gz,SRR8615942_2.fastq.gz,auto
SRR8615943,SRR8615943_1.fastq.gz,SRR8615943_2.fastq.gz,auto
SRR8615944,SRR8615944_1.fastq.gz,SRR8615944_2.fastq.gz,auto
SRR8615945,SRR8615945_1.fastq.gz,SRR8615945_2.fastq.gz,auto
SRR8615946,SRR8615946_1.fastq.gz,SRR8615946_2.fastq.gz,auto
SRR8615947,SRR8615947_1.fastq.gz,SRR8615947_2.fastq.gz,auto
SRR8615948,SRR8615948_1.fastq.gz,SRR8615948_2.fastq.gz,auto
SRR8615949,SRR8615949_1.fastq.gz,SRR8615949_2.fastq.gz,auto
SRR8615950,SRR8615950_1.fastq.gz,SRR8615950_2.fastq.gz,auto
SRR8615951,SRR8615951_1.fastq.gz,SRR8615951_2.fastq.gz,auto
SRR8615952,SRR8615952_1.fastq.gz,SRR8615952_2.fastq.gz,auto
SRR8615953,SRR8615953_1.fastq.gz,SRR8615953_2.fastq.gz,auto
SRR8615954,SRR8615954_1.fastq.gz,SRR8615954_2.fastq.gz,auto
SRR8615955,SRR8615955_1.fastq.gz,SRR8615955_2.fastq.gz,auto
SRR8615956,SRR8615956_1.fastq.gz,SRR8615956_2.fastq.gz,auto
SRR8615957,SRR8615957_1.fastq.gz,SRR8615957_2.fastq.gz,auto
SRR8615958,SRR8615958_1.fastq.gz,SRR8615958_2.fastq.gz,auto
SRR8615959,SRR8615959_1.fastq.gz,SRR8615959_2.fastq.gz,auto
SRR8615960,SRR8615960_1.fastq.gz,SRR8615960_2.fastq.gz,auto
SRR8615961,SRR8615961_1.fastq.gz,SRR8615961_2.fastq.gz,auto
SRR8615962,SRR8615962_1.fastq.gz,SRR8615962_2.fastq.gz,auto
SRR8615963,SRR8615963_1.fastq.gz,SRR8615963_2.fastq.gz,auto
SRR8615964,SRR8615964_1.fastq.gz,SRR8615964_2.fastq.gz,auto
SRR8615965,SRR8615965_1.fastq.gz,SRR8615965_2.fastq.gz,auto
SRR8615966,SRR8615966_1.fastq.gz,SRR8615966_2.fastq.gz,auto
SRR8615967,SRR8615967_1.fastq.gz,SRR8615967_2.fastq.gz,auto
SRR8615968,SRR8615968_1.fastq.gz,SRR8615968_2.fastq.gz,auto
SRR8615969,SRR8615969_1.fastq.gz,SRR8615969_2.fastq.gz,auto
SRR8615970,SRR8615970_1.fastq.gz,SRR8615970_2.fastq.gz,auto
SRR8615971,SRR8615971_1.fastq.gz,SRR8615971_2.fastq.gz,auto
SRR8615972,SRR8615972_1.fastq.gz,SRR8615972_2.fastq.gz,auto
SRR8615973,SRR8615973_1.fastq.gz,SRR8615973_2.fastq.gz,auto
SRR8615974,SRR8615974_1.fastq.gz,SRR8615974_2.fastq.gz,auto
SRR8615975,SRR8615975_1.fastq.gz,SRR8615975_2.fastq.gz,auto
SRR8615976,SRR8615976_1.fastq.gz,SRR8615976_2.fastq.gz,auto
SRR8615977,SRR8615977_1.fastq.gz,SRR8615977_2.fastq.gz,auto
SRR8615978,SRR8615978_1.fastq.gz,SRR8615978_2.fastq.gz,auto
SRR8615979,SRR8615979_1.fastq.gz,SRR8615979_2.fastq.gz,auto
SRR8615980,SRR8615980_1.fastq.gz,SRR8615980_2.fastq.gz,auto
SRR8615981,SRR8615981_1.fastq.gz,SRR8615981_2.fastq.gz,auto
SRR8615982,SRR8615982_1.fastq.gz,SRR8615982_2.fastq.gz,auto
SRR8615983,SRR8615983_1.fastq.gz,SRR8615983_2.fastq.gz,auto
SRR8615984,SRR8615984_1.fastq.gz,SRR8615984_2.fastq.gz,auto
SRR8615985,SRR8615985_1.fastq.gz,SRR8615985_2.fastq.gz,auto
